# FILE DATA
ID : MDRW2100046032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 화장품도 막 쟁이긴 하는데ㅣ
P0 	: 저두욥
P1 	: 막상 화장실력은 늘질 않는 거 같아요ㅋㅋ
P0 	: 저는 한창 화장빠져있다가
P0 	: 요세는
P1 	: 단종템도 열심히 쟁이고 보지만...ㅜㅜ
P0 	: 새는
P0 	: 색조는 안하구걍
P1 	: 요즘 코로나 때매 마스크쓰니까
P0 	: 마자요 ㅋㅋ
P1 	: 좀 시들해졌어요
P1 	: 그죠ㅋㅋㅋㅋ
P0 	: 한창때는진짜미쳤었는데 좀
P1 	: 저도요ㅋㅋㅋㅋㅋ
P0 	: 뭔가 자연스러운멋에
P1 	: 걍 사는 게 취미일 정도로
P0 	: 빠져서 ㅋㅋㅋ
P1 	: 사놓고 뜯지도 않고
P0 	: 저두여
P0 	: ㅠㅠ
P1 	: 막 그랬었는데ㅋㅋㅋㅋㅋ
P0 	: 왜그랬는지정말
P0 	: 후
P1 	: 코로나의 유일한 순기능ㅜㅜ
P0 	: 다버렸어요그래서 기본템 남기고 ㅠ
P0 	: 유통기한없는 옷이 짱..
P1 	: 저도요...안뜯었는데 유통기한 지나있고...
P1 	: 그래도 가루는 오래써도 되긴하니까
P0 	: 네
P1 	: 냅두긴 했지만
P0 	: 저도가루는안버림
P0 	: ㅋㅋㅋ
P1 	: 맞아요! 그래서 옷이 최고ㅋㅋㄲㄱㅋ
P1 	: 옷이 진짜 돈 쓰기 좋아요
P0 	: 마자요
P1 	: 입을 때 넘 재밌고
