# FILE DATA
ID : MDRW2100025395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 대머리 아저씨 나오는 게임
P0 	: 꿈의정원....업데이트안되서
P0 	: 플레이가안돼
P0 	: 운영팀한테 메일세번보냈는데
P0 	: 답이없어
P1 	: 꿈의정원도 가챠가 있나요?
P0 	: 대신아이템
P0 	: 팔아
P1 	: 돈 많이 벌겠네
P0 	: 난이도를
P0 	: 재도전권을팔아
P0 	: 그거알아??? 그 대머리아저씨
P0 	: 개발자랑 똑같이생김
P1 	: 바로 또 킹받네
P1 	: 대머리 볼때마다 울화가 치밈
P0 	: ㅋㅋㄱㅋㅋㅋㅋ그래서 막 아이돌처럼
P0 	: 사진자꾸풀던데
P0 	: 자캐인듯
P1 	: 유튜브광고때문인거같아
P0 	: ㅇㅇㅇㅇㅇ 광고를넣어야
P0 	: 하니까
P0 	: 아근더 그게임 너무 광고랑달라서
P0 	: 영국서는 광고규제먹음
P0 	: 너무사기수준
P1 	: 맞아여 그냥
P1 	: 퍼즐이면서 광고는 무슨
P1 	: 다른게임인거처럼 나옴
P1 	: 더 킹받죠
P0 	: ㅇㅇ 킹받아
P0 	: 아니 나는 집고치는게임하고 싶은데
P0 	: 알고보니 퍼즐게임
P1 	: 집고치는 게임이 아니었어
P1 	: 갑분퍼즐게밈
P0 	: ㅇㅇㅇ 그냥 가구배치는 부차적인거
