# FILE DATA
ID : MDRW2100019454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 당근 해봄?
P1 	: 아니
P1 	: 너는?
P0 	: 나는 이사할때 몇 번 해봄 ㅋㅋㅋ
P1 	: 와대박
P1 	: ㅋㅋㅋㅋ뭐해봤어
P0 	: 나눔도 해보고
P0 	: 런닝머신도 팜 ㅋㅋㅋ
P1 	: 헐대박ㅋㅋㅋ
P1 	: 난아니구 아빠가해봤는데
P1 	: 소파 티비
P1 	: 이런거 막 사더라
P1 	: 팔기만함?
P0 	: ㅇㅇ 아직 사본적은 없어
P0 	: 중고나라에선 사봤는데
P1 	: ㅋㅋㅋㅋ육아용품처럼
P1 	: 시기지나면 못쓰는거
P1 	: 이런거 잘사고팔더라
P1 	: 중나는 사기가 판치지않음?
P0 	: 마자 그런면에서 당근이 직거래위주다보니 좀 좋지
P0 	: ㅇㅇ 근데 아직까진 중나 사기당한적은 없음
P1 	: 난 대학때 셤치려고
P1 	: 재무계산기 사려다가
P1 	: 사기당해봐서 ㅡㅡ
P0 	: 헐랭...
P0 	: 물건 못받음?
P1 	: ㅇㅇ 자기도
P1 	: 대학생이고
P1 	: 시험치려고 어쩌고 하더니
P1 	: 그런거한번당하고나서는
P1 	: 중나 당근 다 못믿잖음ㅋㅋㅋㅋㅋ
P0 	: 헐...그랬구만
P0 	: 그런 경험 있음 아무래도 그럴듯 ㅠ
P1 	: 월급받고
