# FILE DATA
ID : MDRW2100025528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넹ㅇ
P0 	: 저는 학교다니면서 기숙사나 자취를 해서 집안일을 다 하는편이에요!
P0 	: 대신 자주 하진 않아요 ㅋㅋㅋㅋ
P1 	: 오 자취하시는 구나
P1 	: 전 가족이랑 같이 살아서 일부 분담하고 있어요 ㅋㅋㅋ
P1 	: 저도 예전에 자취했었는데 집안일은 티가 안나요ㅠㅜ
	  최대한 안 어지르고 미루다 하게 되는거같아요 ㅠ
P0 	: 맞아요 솔직히 엄마만 뭐라고 안하시면 저는 청소 안해도 돼요...빨래는 어쩔 수 없이 하지만요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 먹는게 문제더라구요 저는.. 해먹으면 재료도 남고 보관도 그렇고 설겆이에..ㅋㅋㅋ 나중에는 대충 혹은 덜 먹게 되더라고욬ㄱㅋㅋㅋㅋㅋㄱ
P1 	: 그래서 자취할때가 제인생 최저의 무게를 찍었는데 지금은 통통해요 ㅋㅋ
P0 	: 맞아요! 진짜 먹기 너무 힘들어요
P0 	: 진짜 식재료를 낱개로 하나씩 살수도 없고... 혼자는 다 못먹어서 맨날 버리고ㅠㅠ
P0 	: 저는 다행이 지금 하숙 살아서 밥은 잘 먹어요!!
P1 	: 정말 다행이네요!!!! 귀찮은건 청소뿐이네요ㅋㅋㅋㅋ
P1 	: 안 어지르고 잘 정리하는걸로 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 맞아요 근데 저는 정리가 안되더라고요...
P0 	: 방 정리해도 한 3일이면 원상태에요...
P1 	: 그게 당연한거  아닌가요 ㅋㅋㅋㅋㄱ
P1 	: 전 다 서랍이나 상자안에 넣어놨었어요.. 찾을때 난리가 나지만요 ㅋㅋㅋ
P0 	: 서랍 필수에요 ㅋㅋㅋㅋ 근데 요즘 방엔 서랍이 없어서 진짜 난장판이에요
P1 	: 서랍이나 정리함이 필요하시네요 ㅋㅋㅋㄱ
P1 	: 집에서 청소를 꼼꼼히 못하다보니 전 설겆이 당담이예요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 청소든 설거지든 빨래든 그냥 안하면 안될때까지 미루다가해요 ㅋㅋㅋㅋ
P0 	: 근데 그 주기가 설거지가제일 빠르고...다음 빨래... 청소 순이랄까요 ㅋㅋㅋㅋ
P1 	: 그럴수밖에 없어요 ㅎㅎ 청소는 앉을 자리가 없으면 하는거 아닌가요?ㅋㅋㅋㅋ
P1 	: 그럼 가족들과 자주 식사를 하나요?
P0 	: 맞아욬ㅋㅋㅋㅋ 사실 비집고 그냥 앉지만 ㅋㅋㅋㅋ
P0 	: 음 전에는 그래도 주말에는 부모님 봤었는데 요즘은 그것도 못하네요ㅜㅜ
P0 	: 주말에도 보통 혼자 먹어요!
P1 	: 얼른 코로롱이 진정되야 할 이유중 하나에요 정말
P1 	: 최근에는 어머님의 잔소리에서 조금 자유로우셨겠어욬ㅋㅋ
