# FILE DATA
ID : MDRW2100016307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 항공과는 첨보네요
P0 	: 항공과는 제복 입는다던데 트루?
P1 	: 넹 그렇습니당
P1 	: ㅎㅎ
P0 	: 오...
P0 	: 대학같은 느낌보다는 이미 반쯤 직장같은 느낌이겠네요
P1 	: 근데 그렇지도 않아요
P1 	: 그냥 고등학교 교복느낌?
P1 	: 옷 자체는 아니긴 한데 느낌이 그냥
P0 	: 거기 군기 빡센편인가요?
P1 	: 생각보단 괜찮은 것 같아요
P0 	: 다들 가면 외모 엄청 빡세게 해다니겠다...
P0 	: 아침에 일어나기 싫겠어요ㅋㅋㅋ
P1 	: 근데 적응하면 머리까지 20분 컷
P1 	: 저 화장 10분만에 할 수 있어요
P0 	: 워...
P0 	: 전 남잔데 머리하는데 10분 넘게걸리는데ㅋㅋㅋ
P1 	: 머리 세우고 다니세요???
P0 	: 아뇨ㅋㅋㅋ 포마드스타일 하거나 가르마 해다녀요
P1 	: 우와
P1 	: 왁스 쓰세요??
P1 	: 아님 스프레이?
P0 	: 둘다 써요
P0 	: 왁스로 질감 내고
P0 	: 스프레이로 고정
P1 	: 오 뭔가 장인의 느낌
P1 	: 전 오일이랑 스프레이써요
P0 	: 오일은 뭐 호호바같은거 써요?
P1 	: 음 그냥 헤어오일 아무거나..
P1 	: 매일 머리할 땐 헤어젤 쓰니까 좀 끈적거리고 그래가지고
P1 	: 오일로 바꿨어요
P0 	: 예전에 수염 관리할때 호호바오일 썼었거든요ㅋㅋ
P1 	: 좋나요???
P1 	: 이름 귀엽다 호호바
P0 	: 향이 좋아요
