# FILE DATA
ID : MDRW2100002336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 홍...연애와 결혼....
P1 	: 러떤가요
P1 	: 연애와...결혼....
P1 	: 둘다해보신 소감으롴ㅋㅋㅋㅋㅋ
P0 	: 어휴 말해 뭐합니까
P0 	: 당연히 연애 아니겠습니까ㅋㅋㅋㅋㅋ
P1 	: 언니랑 남편분이랑 연애했던 그시절 아직도 기억이납니다 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ어땠나요
P0 	: 저는 기억이 잘 나질 않습니다
P0 	: 그때 그 시절 3자 입장에서
	  볼땐 어땠는지 말씀 좀ㅋㅋㅋ
P1 	: 음...자주 데리러 온건 기억나는데 ㅋㅋㅋㅋ
P1 	: ...싸운것돜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자주 데리러 왔었나? ㅋㅋㅋ
P0 	: 연애할때면 서인천때?  김포?ㅋㅋ
P1 	: 김포때일걸유??
P1 	: 그때부터 좀 친해졌으니깡?ㅋㅋ
P1 	: 내기억으론 자주 데리러왔었는뎅 ㅋㅋㅋ
P0 	: ㅋㅋ아 저희 서인천때는
	  안친했나여? ㅋㅋㅋㅋㅋ
P1 	: 서인천때...존댓말하던 사이로 알고있는뎈ㅋㅋㅋ
P1 	: 그리고 얼마 안있고
P1 	: 김포로 가지않으셨어염??ㅋㅋ
P0 	: 아 맞다....ㅋㅋㅋㅋㅋㅋ
P0 	: 존대하던 사이였네여 저희ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그춐ㅋㅋ
P1 	: 몇년동안 연애하셨졍
P0 	: 저 신행다녀와서가 1년이였어여ㅋㅋ
P1 	: 엥?? 생각보다 얼마안됐네 ㅋㅋㅋ
P1 	: 왜럐오래사귅ㄹ 알았지
P0 	: 저희 연애는 짧았지만
P0 	: 대학에서 만나서
	  20살때부터 알고 지낸 사이에오ㅡㅇ
P1 	: 아맞앙
P1 	: 군대때돜ㅋㅋ 알고있었지유?ㅡ
P0 	: 웅ㅋㅋ 알고있었디
P0 	: 썸타다 군대 갔...ㅋㅋㅋㅋ
P1 	: 그때 문자 계속했다는건 들었던거겉은뎅
P0 	: 100일 휴가 나오기전에
	  문자 100일동안 예약걸고
	  입대하셨던 분이에여 그 분이
P1 	: 정말 다시들어도 대단하당 ㅋㅋㅋㅋ
