# FILE DATA
ID : MDRW2100035143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 심즈말고는 하는게임 없어요?
P1 	: 네네ㅠㅠ 요즘 게임을 잘 안하네용...ㅠㅠ
P0 	: 롤 오버워치 이런거 해보셨어요?
P1 	: 아 이거 하려고 시도는 해봤는데
P1 	: 게임 방식이 따로 공부해야힐정도로
P1 	: 좀 어렵더라구요ㅋㅋㅋㅋ
P1 	: 그래서 핸드촌으로 하는 게임중에
P1 	: 방탈출 이런거해용
P0 	: 맞아요!!! 그리고 이제와서 시작하려니
P0 	: 사람들 레벨이 넘사고ㅋㅋㅋㅋㅋ
P0 	: 초보는 껴주지도 않고....
P1 	: 네네ㅋㅋㅋ 진짜 플레이보면
P1 	: 눈이 화려해요ㅋㅋㅋ
P0 	: 순식간에 파바바박
P1 	: 그거 대신 총게임 뭐였죵
P1 	: 엄청 유명한
P0 	: 그래픽이 화려해서 그런가 좀 멀미나더라고요...
P0 	: 서든어택?!
P1 	: 아 맞아요ㅋㅋㅋㅋ
P1 	: 서든어택 다음으로 나온거였는데
P1 	: 그것도 잠깐 하다가 접었어욬ㅋㅋ
P0 	: 중학생땐가 pc방에서 서든어택 한번했는데
P0 	: 그때는 미성년자라 피 대신 우유같은겈ㅋㅋㅋㅋ
P0 	: 나오고 그랬는데 멀미나서 그후로 한번도 안했어요
P1 	: 아아ㅋㅋㅋ 전 자꾸 뒤에서 누가
P1 	: 쏴서 ㅠㅠ
P1 	: 게임을 잘 못한다는걸 깨달았어요
P0 	: 방탈출게임은 재밌어요?
P0 	: 한번도 안 해봣어요
P1 	: 네네! 이건 혼자하는 게임이고 시간제한도 없어서
P1 	: 잘 맞는것같아용ㅎㅎ
P1 	: 제가 지금 아침을 준비하러 가야해서ㅠㅠ
P1 	: 죄송해용ㅠㅠ
