# FILE DATA
ID : MDRW2100029763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 광주
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있어??
P1 	: 종교는 없네요
P1 	: 종교 있으신가요?
P0 	: 아 저도 없어요!
P0 	: 부모님은 불교를 믿으시지만요
P1 	: 아 다행(?)이네요
P1 	: 종교 가지신 분하고
P1 	: 종교 주제로 얘기하면
P1 	: 조심스러워지는데
P0 	: 그쵸ㅠㅠ
P0 	: 제 주변에도 천주교, 기독교, 불교 어느정도 다양하게 있는데
P0 	: 종교활동을 강요하지 않아서 좋은거같아요ㅎㅎ
P1 	: 확실히
P1 	: 본인에게 좋은거고
P1 	: 좋은 마음에서 하는거라지만
P1 	: 종교 권유는 좀...그렇죠
P0 	: 맞아요..
P0 	: 저는 오히려 상황이 힘들면 주변 사람들에게 털어놓고 이겨내는 편이라
P0 	: 종교를 믿을만한 계기...? 같은게 없었던 것 같아요
P1 	: 확실히 그런 믿을 만한 사람이 주변에 있으면
P1 	: 힘들때의 종교의 필요성을 덜 느끼겠네요
P1 	: 저는 그...
P1 	: 조금 강한 무신론자다 보니
P0 	: 아 그러시군요...!!
P0 	: 어떠한 생각으로 무신론자이신건지 여쭤볼수있을까요...??
P1 	: 이기적 유전자를 매우 감명 깊게 읽었다보니...
P1 	: 리처드 도킨스의 영향을 조금 많이 받았습니다
P0 	: 오오 저도 한번은 읽어보고 싶은 책이었는데!
P0 	: 리처드 도킨스의 다른 책들도 읽어보셨나요?
P1 	: 만들어진 신이라던가
P1 	: 지상 최대의 쇼라던가
P1 	: 눈 먼 시계공이었나
P1 	: 이건 제목이 가물가물하네요
P1 	: 여튼
P1 	: 이렇게들 읽었죠
P0 	: 와 저는 개인적으로 어렵게 느껴지던 주제였는데 대단하시네요ㅎㅎ
