# FILE DATA
ID : MDRW2100000842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행가서 기념품 뭐 사오신 거 있으세요?
P0 	: 기념품은 거의 먹는거?지역....과자..?ㅋㅋ로 사오는 것 같아요!
P0 	: 주변분들에게 나누기도 쉽고
P0 	: 거의 호불호도 없구요.
P0 	: 제가 새로운걸 먹어보는걸 좋아해서 더 그런 것 같아요.
P1 	: ㅋㅋㅋㅋ 너무 맛있을 거 같아요
P1 	: 어느 지역에서 어떤 과자 사왔을 때 좋았나요?
P0 	: 삿포로에서 시로이코이비토라고 하는 고급형 쿠크다스요..!
P0 	: 그게 다들 맛있다고 하더라구요
P0 	: 지금은 한국 백화점에도 들어왔다고 하던데 기회되면 너무 기대는 하지말고 드셔보세요..!
P0 	: &name2&님은 기념품 사오신 것 중에 이야기 해주시고 싶으신게 있나요??
P1 	: 엇 저거 뭔지 알 거 같아요ㅋㅋㅋㅋㅋ
P1 	: 저는 생각해봤는데 저도 딱히 먹을 거 말고는 안사오는 거 같아요
P1 	: 제 지인은 여행마다 마그넷을 사오더라구요
P0 	: 아 여행지 마그넷 모으는 사람이 있더라고요!
P0 	: 귀엽고 내가 여기 갔었지 하고 지도 위에 붙여 놓으면 너무 귀여울 것 같은 기념품이에요
P0 	: 근데 너무 늦게 그런걸 하는구나를 깨달아서 사 모아보지 못했네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 헐 저두요 ㅎ 제가 여행을 안갈 때 쯤 그거를 알아버렸어요
P1 	: 그래서 모으기가 애매해요
P0 	: ㅋㅋㅋㅋ진짜요...갔던 관광지 마그넷 택배로 사는건 좀 아닌거 같아서ㅋㅋㅋㅋ모으기를 관뒀습니다.
P0 	: 너무 관광객같지만 아이러브뉴욕같은거 써있는 티 사는게 되돌아보니 좋은 추억이 되더라구요.
P1 	: ㅋㅋㅋㅋㅋㅋ 어디 여행을 갔드왔는 걸 티내는 것도 좋은 거 같아요
P1 	: 느가봐도 그 여행에 대해 기억이 남으니까요!
P0 	: 정말요! 예전에는 약간 아이러브서울?누가사?이랬는데..제가 외국인이면 샀을것 같아요.
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 하나정도 있어도 짱 좋죠
P0 	: 촌스러울 수록 직관적이라 더 곱씹을 있는 것 같아요.
P0 	: 그런 티셔츠 입으면 누가봐도 광관객.누가봐도 여행갔다온 사람이잖아요.ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ나 뉴욕 갔다왔다 이런느낌이죠!
P1 	: 하지만 너무나도 추억이라 좋을 거 같아요
