# FILE DATA
ID : MDRW2100041439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 서울로 여행가보셨어요?
P1 	: 네네 자주 갔었어요
P1 	: 서울 사는 남친을 만났어서
P0 	: 아.. ㅎ 저도 서울 사는 남친 있었네요.
	  생각하고 싶지 않은..ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 이제 결혼하셨으니 뭐
P0 	: 서울 광화문에서 낙지 볶음. 무교동 낙지를 먹었는데 정말 맛있었어요.
	  님께서도 서울 여행에서 추천해주실 음식이 있으신가요~^^
P1 	: 전 명동 교자가 젤 기억에 남는 서울 음식 같아요 ㅋㅋㅋㅋ
P1 	: 그 외에는 그냥 제가 사는 곳에서 파는 거랑 비슷했던거같고
P0 	: 명동가서 교자 먹어볼게요.
	  남쪽으로도 여행가보셨나요?
P1 	: 남쪽이면 어디용?
P0 	: 남해, 거제, 여수, 목포
	  등등요.^^
P1 	: 넹ㅋㅋㅋ 뭔가 운전을 안해서
P1 	: 오히려 접근성이 떨어져요 ㅋㅋㅋ
P1 	: 다 가보긴 했는데 여행목적은 아니고
P1 	: 뭐 볼일있어서 가본 거여서 둘러보진 못했네요
P0 	: 남해는 꼭 가보세요.
	  가볼 곳이 많고 매우 아름다운 곳이에요.
	  바다도 파도가 워터파크 파도풀 같아요. ㅎ
P1 	: 남해두 친구삼촌네댁으로 놀러갓엇는데 진짜 그림같더라구요 바다가 ㅎㅎㅎ
P1 	: 다시 가고싶네요 진짜
P0 	: 네. 아마 만조스러울 거 같아요.
	  남해 초입 벚꽃도로도 넘 예쁘거든요.
P1 	: 그동안 감사했어용~ 저는 500개 다 채워서
P1 	: 이제 떠납니다 ㅎㅎ
