# FILE DATA
ID : MDRW2100000675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 전 최근에 쿠팡으로 과일들을샀어요
P1 	: 오~ 그렇군요 쿠팡에 과일은 어땠나요
P0 	: 새벽배송으로 와서좋았어요!품질도좋더라고요
P0 	: ㅋㅋㅋ광고같네요
P1 	: 광고 ㅋㅋ
	  제가 사는 지역은 새벽배송이안되서 아쉽네요ㅜ
P0 	: ㅜㅜ아진짜요? 아쉽네요
P0 	: 쿠팡할인도많고좋은데
P1 	: 인터넷으로 산 과일 기타 등등 실패 많이해서 쉽게 구매 못하겠어요
P0 	: 저는 ㅋㅋ쇼핑직접가는거 귀찮아해서 걍 소셜이용해요
P0 	: 지마켓도 많이쓰구
P1 	: 그러고보니 지마켓 귤은 성공해봤네요
P0 	: ㅎㅎ지마켓 스마일클럽가입하면 할인혜택많아유
P0 	: 추천추천
P1 	: 3년째 이용중이에요 ^^
P1 	: 인터넷 쇼핑없이는 살수가없어요~ㅋㅋ
P1 	: 오늘도 4박스가 현관앞에 하하하
P0 	: ㅋㅋㄱㅋㅋㅋㅋㄱ와우
P0 	: 뭐사셨어요
P1 	: 쿠팡맨도 없는 지역이다보니  인터넷 쇼핑은 필수에요~
P1 	: 오늘은 홈쇼핑 영양밥과 쿠팡에서 아이 스티커와^^;;
	  목욕타올이 왔어요
P1 	: 아 그리고 화장품 ㅋㅋ
P1 	: 품목 엄청 다양하죠?ㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ네ㅋㅋ진정한 vip시네요
P0 	: 목욕타올도 시키는군여
P1 	: 여긴 오프라인에서 살만한 곳이 없어요
P1 	: 급하지 않는 이상 모든 물품은 다 인터넷을 이용한답니다
P0 	: 오 배송료는 안비싼가요?
P1 	: 네 거의 무배가 많으니까요^^ 정말다행이죠
P0 	: 다행이넉요
P0 	: 네요
P0 	: 당근마켓은 이용하세용?
P1 	: 당근마켓은 한번 이용해봤는데 너무 불편해서
P1 	: 탈퇴하고 삭제했어요;
P0 	: ㅋㅋ저두.. 저랑은안맞더라구요
P0 	: 동네인증부터불편
