# FILE DATA
ID : MDRW2100020371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 이북
P1 	: 저는 이북으로는 책 한번읽어봤는데
P1 	: 종이책이 더좋더라고요
P0 	: 맞아요! 종이책을 완전 대체할 수는 없더라구요
P0 	: 저는 이북리더기가 있어서 그걸로 읽는데
P0 	: 보관하기는 편해서ㅠㅠ
P1 	: 그쵸완전
P1 	: 하나에 다들어가니까
P1 	: 줄치면서 메모하면서 읽기에도 이북이 좋은것같아요
P0 	: 아맞아요! 책갈피 기능이 편하긴해요ㅋㅋㅋ
P0 	: 근데 정가로 따지면 종이책보다 싼지 잘 모르겠고
P0 	: 저는 적립금 영끌해서 사거든요... 그래야 좀 살만한..
P1 	: 아 이북이 싸진않아요?!
P1 	: 세상에
P1 	: 실망스럽네요
P0 	: 종이책보다 30퍼정도 저렴하다고 하더라고요?
P1 	: 헉 생각보다 그렇게 싸진않네요,,
P0 	: 이북리더기가 있지않는 한 메리트는 없을듯해요
P1 	: 헉
P0 	: 가격으로라도 진입장벽을 낮춰야 많이 유입될텐데 말이죠
P1 	: 그렇군요,,.
P1 	: 그러네요 진짜
P1 	: 가격을 낮춰야할거같아요이북리더기도
P1 	: 싼가격이 아니니까
P1 	: 일단 기계사고 책사려면
P0 	: 그 돈에 종이책 사거나 빌리는 비용이 더 낫죠ㅋㅋㅋㅋㅋ
P0 	: 요즘엔 중고서점도 잘되어 있으니까요
P1 	: 어 중고서점 책 잘해놨더라고요
P0 	: 검수도 빡세게해서 책 상태도 좋던데요ㅋㅋㅋ
