# FILE DATA
ID : MDRW2100041801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 로댕과 피카소가 울고 갈거라며 말이에요
P1 	: 그렇군요
P1 	: 근데 의외로 요리실력과 상관업이 과일을 못깍는 사람들이 있어요
P1 	: 요리는 불조절을 잘하고 간만 잘맞추면 끝이에요
P0 	: 그... 분명 사람 먹을 음식이긴한데
P0 	: 이상하게 맛이 없어요
P0 	: 제가 그 유명한 요리 똥손인가봐요
P1 	: 그렇군요
P1 	: 맛있는 요리를 하는 곳을 잘 알아내서 먹는 걸로 합시다
P0 	: &name2&님께선 어떤 음식을 제일 잘 만드시나요??
P1 	: 다양하게 해보고 있지만
P1 	: 한식을 잘해요
P1 	: 요리대회 나가서 대상탄 적도 있어요
P0 	: 세상에!! 정말 잘하시는 거잖아요!!
P0 	: 알고보니 한식요리 대가 신 건 아니죠?
P0 	: 어떤 요리로 대상 받으셨어요??
P1 	: 닭요리 대회였어요
P1 	: 대상받는장면 방송에도 잠깐 나왔어요
P0 	: 앗 정말요?!
P0 	: 저... 선생님.. 저의 요리 실력을 구제할 방법이 없을까요 엉엉
P0 	: 한식 닭요리라면 어떤 음식이었어요?? 새로운 래시피로 만드셨나요??
P1 	: 일단 요리를 하려는 마음이 있으면 절반은 된거에요
P1 	: 의지 조차 없으면 개선이 안되죠
P1 	: 레시피를 언니가 정해줘서 기억도 안나요
P1 	: 닭과 인삼을 어쩌고 저쩌고
P1 	: 저희 언니가 요리사거든요
P0 	: 우와!!
P0 	: 자매 두분다 요리실력이 좋으시군요!
P0 	: 그치만 레시피대로 해서 완벽한 결과물이 나왔던 거잖아요!
P0 	: 레시피도 훌륭했을 거고 역시 &name2&님이 실력이 굉장히 좋아서 상을 받으실 수 있으셨던 걸거에요!
P0 	: 정말 멋있어요!
P1 	: 감사해요
P1 	: 저희 친정이 요리를 잘 하는 유전자가 있어서 저도 도움을 좀 받은 듯해요
P0 	: 대대로 요리를 잘 하시는군요!!
P0 	: 저는 제가 돌연변이에요 ㅋㅋ XD
P1 	: 저런.. 아쉽겠네요
P1 	: 좋은 유전자는 다 가지고 와야하는데
P1 	: 그래도 나중에 따라잡을 수 있을거에요
P1 	: 저도 언닌들 따라가려면 멀었거든요 ㅎㅎ
P0 	: 꼭.. 정말 꼭.. 따라잡고 싶어요!
