# FILE DATA
ID : MDRW2100036187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요
P0 	: 안녕하세요.
	  저녁 잘드셧여요?
P1 	: 오늘 저녁은 배가 고프지 않아서 생략했어요
P0 	: 오.. 가족들도 다 그런가요?
P1 	: 아니요 엄마는 국수 삶아달라하셔서 김치국수 드시고, 동생은 짜파게티 다른 동생은 먹고 온다고 하네요
P0 	: 오.. .. 국수요리 두가지를 &name2&님이 하신거에여?
P1 	: 국수는 제가 삶기만 하고 엄마가 김치꺼내서 같이 하셨고, 짜파게티는 제가 끓여줬어요
P0 	: 요... 완전 요리사시네~~
P0 	: 두가지 국수요리를 한번에!!
P0 	: 쨔파게티는 물 버리세여?
P1 	: 다 버리지는 않고 반 조금 넘게 버리는듯 해요
P0 	: 오.. 그거 물 300정도 넣고 끓이면
	  물 안버리고도 할수잇더라고요 ㅎㅎㅎ
	  너무 눋지않게 잘 하면 맛잇어요
P1 	: 좋은 팁이네요
P0 	: ㅋㅋㅋ 내일 베라 31데이인데
P0 	: 기프티콘으로 싸게먹을것같아서 설레네요.
	  근데 엄마랑 사이가안좋아서 안먹을것같기도해요
P1 	: 오 그러고보니 베라데이네요
P1 	: 구매해서 같이 먹으며 자연스레 풀어보시는건 어떤가요
P0 	: 말하기싫어서 ㅠㅜ
P0 	: 냉동실에서 한 10일 넘기면 안되겟더라고요.
	  점점 맛없어져서 그냥 파인트를 꾸준히 먹는것도 나쁘짐않은것같아요
P1 	: 그럼 시간이 더 필요하겠네요
P1 	: 혼자먹는게 아닌 이상 10일씩 있기전에 다 먹을꺼 같아요
P0 	: ㅋㅋㅋㅋㅋ오 집에 아이스크림 잘드시는 분이 많나보네요.
	  저는 저번달에 너무 실험적인 메뉴들을 골라갖고
P0 	: 억지로 먹느라 고생이많앗어요
P0 	: 오.. 집에 아이스크림을 좋아하는 가족들이 많아요??
P0 	: 저는 메뉴 고른게 마음에안들어서 먹다가 좀 지쳣어요
