# FILE DATA
ID : MDRW2100037893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 부산은 날씨 어때?
P1 	: 여기 비오다 말았어
P1 	: 지금은 그친듯?
P0 	: 오 다행이다
P0 	: 비오면 싫어
P1 	: 아니 아까 밥 먹으러 나갔는데 갑자기 비 와서
P0 	: 엉
P1 	: 비 맞으면서 집에 왔어
P1 	: 맞아 비 오는 날은... 싫어...
P0 	: ㅇㄴ 잘 씻었니
P0 	: 요즘 비는 더러워
P0 	: 나는 비오는 날... 관절이 쑤셔서 별로야
P0 	: 근데 비오면 시원하긴하더라 그건 좋았어 미세먼지도 적고
P1 	: 맞아 집 오자마자...는 아니고 밥 먹기 전에 씻었어
P1 	: 맞어 비 오는 날은 시원하긴 해 집 안에만 있다면 딱 좋지
P0 	: 멋져 수우는 깔끔해
P0 	: ㅋㅋㅋㅋㅋ맞아 집에만 있다면.
P0 	: 아니 여기 어제 비왔는데
P1 	: 집에만 있다면 무슨 날씨든 좋다
P1 	: 엉
P0 	: ㄹㅇ 많이 오는거야
P0 	: 비맞아서 축축해졌어
P1 	: 이런
P1 	: 고생 많았어 가경....
P0 	: ㄹㅇ 화났음
P0 	: 화났음
P0 	: 맞아 나 고생많았어
P0 	: 그치만 시원해서 나쁘진 않았던것 같어
P1 	: 가경이 나쁘지 않았다면 좋아...
P0 	: 기쁘다
P1 	: 헐 가경 지금 부산에 호우주의보래
P0 	: 수우는 싫어하는 계절 있오?
P0 	: 아니 어이없네
P0 	: 빨리 하늘에 정권지르기 실시
P1 	: 수우는 여름이 싫다
P1 	: 그치만 미디어에서 너무 미화를 많이 해서 나쁘진 않은 거 같아 하지만 싫어
P0 	: 아~ 뭔지 알지
P0 	: 미디어 여름은 좋지만 현실 여름은 나도 싫어
P0 	: 하지만 여름이라는 단어에서 오는... 낭만은 있다고 생각해
P1 	: 맞아 여름은... 낭만만 남은 계절이라고 생각해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 내실은 남지 않은.
