# FILE DATA
ID : MDRW2100007370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그림 전시하는거
P0 	: 법인에서
P1 	: 우와... 진짜 대박이네
P1 	: 어디 그것도 내나
P1 	: 엑스코 거기서 하시는거야?
P0 	: 그래서 우리학교 미대교수랑도 컨텍하고
P0 	: 음음 그걵나중에알려줄게
P1 	: 앗 조아조아
P0 	: 아무튼 서류작성에서 사무보조역할을했어
P1 	: 말  조심쓰
P0 	: 전시회는원래했어
P1 	: ㅋㅋㅋㅋㅋ대단한 일을 맡았군!
P0 	: 재작년에도
P1 	: 헐 난 몰랐어...
P1 	: 난 왜 몰랐지...??!
P1 	: 대단하시다 진짜
P0 	: 내가안갔어
P0 	: 나도안갔어
P0 	: 그냥 내가관심이없었어
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 사실 전시회는
P1 	: 취미가 있는 사람들이 주로 가긴해...
P1 	: 나도 &name3&이라는 친구가
P0 	: 그림이니까...아무래도
P1 	: 전시회나 미술관가자고 하면
P1 	: 좀 짜증나고 귀찮고 그랬어!
P0 	: 그래도갔지?
P1 	: 난 예술 감각이 없어서인지
P0 	: 넌참 좋은친구야
P1 	: 아니 혼자 시골에서 가라고 햇어
P0 	: 청송의전시회였니?
P1 	: 안가더라
P1 	: 아악!왜 말해!
P1 	: 지역 왜 말해!
P1 	: 저 친구가 보면 어쩔거야!!
P1 	: 나인거 들키자나!!
P0 	: 저친구가볼일없어
P0 	: 없어!!!
P1 	: 왜!!
P0 	: 아무투전시회하면놀러와
P1 	: 책으로 나올수도 있다며!!
P0 	: 이번엔나도갈거야
