# FILE DATA
ID : MDRW2100004081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 가족이랑 어떻게 지내시나요?
P0 	: 저는 요즘 코로나라 가족들이 집에있는 시간이 많아요
P0 	: 그래서 가족끼리 함께 할 수 있는 보드게임을 자주 합니다!
P1 	: 안녕하세요
P1 	: 코로나때문에 확실히 집에서 지내는 시간이 많은 거 같아요
P0 	: 저도 그래요!
P1 	: 보드게임 재밌을 거 같아용ㅋㅋㅋㅋ
P0 	: &name2&님도 함께 해보시면 좋을거 같아요!
P1 	: 저는 집에 있는 시간이 늘어나서 폰하는 시간이 많아지더라구요
P0 	: 맞아요 그래서 게을러지기 쉬워요
P1 	: 넵넵 맞아요ㅜㅜ
P1 	: 그리고 배달음식도 자주 시켜먹게 되더라구요
P1 	: 날도 덥고 나가서 먹는 일이 줄어들어서ㅠㅠ
P0 	: 맞아요! 그래서 더 쉽게 살찌는ㅠㅠ
P1 	: 언제쯤 코로나가 끝날까요
P1 	: 가족과 여행은 가시나요?!?!
P0 	: 요즘은 코로나를 극복하는게 아니라 공존하는 방향으로 가야한다고 하더라구요
P0 	: 요즘 가족여행도 못가요ㅠㅠ
P0 	: 그래서 보드게임을 많이 하는거 같네요..
P1 	: 맞아요 가기 힘들죠
P1 	: 보드게임 어떤 걸 많이 하세요!
P1 	: 추천해주세요!
P0 	: 저는 주로 루미큐브 합니다!
P0 	: 규칙이 쉬워서 가족들이랑 많이 하네요
P1 	: 오 루미큐비 재밌죠
P1 	: 승부욕 생겨서 계속하게 되잖아용ㅋㅋㅋㅋ
P0 	: 맞아욬ㅋ
P0 	: 저희는 집안일 걸고 내기도 해서 정말 열정적으로 합니다!
P0 	: &name2&님도 한번 해보시면 좋을거 같아요!
P1 	: 앜ㅋㅋㅋㅋ집안일 걸고하면 진짜 지기 싫을 거 같아요
P1 	: 넵넵 루미큐브 예전에 사놨었는데 한 번 찾아봐야겠어요
P1 	: 오랜만에 해보면 좋응 거 같아욥ㅋㅋㅋㅋ
