# FILE DATA
ID : MDRW2100023539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셨나요 ~!!
P0 	: 토스트 배달시켜먹었어요~~
P0 	: 옛날식 토스트 너무 맛있어요ㅠ
P0 	: 점심 드셨어요?
P1 	: 마라탕면 먹었습니당 ㅋㅋㅋㅋ 힣
P0 	: 마라탕 맛있어요?
P0 	: 한번도 안 먹어봤어요
P0 	: 근처도 안 가봄..
P1 	: 은근 중독되는 맛이있는데 ㅋㅋㅋㅋ 걍 시작하지 마세요 ㅋㅋㅋㅋ
P1 	: 너무 자극적인맛 ㅋㅋㅋㅋㅋ
P1 	: 위에 안좋은거같아여 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ매워서 자극적인거죠?
P0 	: 향신료 그런게 강한게 아니라
P1 	: 향도 특이하긴해요 ㅋㅋㅋㅋㅋ 맵기도하고 ㅋㅋㅋ 센거먹으면 에린맛도 있어요 ㅋㅋ
P0 	: 전 맵찔이라
P1 	: 최애 음식 하나 꼽으라면 무엇인가여?!
P0 	: 도전할일 없을거같아요ㅋㅋ
P0 	: 하... 하나만 고르는건........
P0 	: 갈비찜! 못먹은지 몇년됐어요ㅜ
P1 	: 으앙 갈비찜 ㅜㅜ 저도 엄마표 갈비찜 먹고싶네요..
P1 	: 요리 해드시기도 하나여?!
P0 	: 본가살때는 자주 했는데
P0 	: 이사온집이 주방이 너무 좁고 도구도 없어서 거의 안해먹어요 ㅜ
P1 	: 아 그럼 진짜 ㅜㅜ 냄새빼는 것도 은근 일이고 ㅜㅜ
P1 	: 저도 엄청 간단한거 아니면 ㅋㅋㅋ
P1 	: 근데 걍 요리를 못해요 원래 ㅋㅋㅋㅋ
P0 	: 저도요ㅋㅋ그냥 뭐 못먹을정도만 아니면
P0 	: 합리화하고 먹어요ㅋㅋㅋ
P0 	: 유튜트에 백종원레시피가 그나마 좀 쉽더라고요
