# FILE DATA
ID : MDRW2100029281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕히주무세요~~~
	  &name1& 덕분에 즐거웠어요
P0 	: 우앜 오늘아침은 확실히 비온뒤라 시원을 넘어선 추운?느낌이에요
P1 	: 기온이 많이 내려갔나요???
P0 	: 비는 그쳐있더라구요 이제 여름은 간건가요 ㅎㅎ;
P1 	: 여름이 진짜 빨리 갔네요 작년에는 10월까지 더웠는데
P1 	: 해가 떴나요?
P0 	: 오 작년엔 10월까지 더웠나요??전 기억이잘..ㅡ이런이런 ㅎㅎ;
P0 	: 지금은 약간 흐려요~~
P1 	: 9월 중순까지 여름옷을 입었던 것 같아요
P1 	: 오늘 일기예보에 비소식이 있을까요?
P0 	: 날씨보니까  점심즘  또 비소식있네요 흑흑
P1 	: 아ㅠㅠㅠㅠㅠㅠ외출하실 거 있음 아침에 빠르게 끝내셔야 겠네요ㅋㅋㅋ
P1 	: 자차 있어도 요새는 폭우처럼 쏟아져서 비오면 운전 좀 힘들더라구요
P0 	: 맞아요  너무쏟아지면 앞이안보여요 완전 국지성으로 확쏟아지고 그렇더라구요
P1 	: 맞아요!!! 5분 내리고 잠잠해지고 또 5분 확 쏟아지고
P1 	: 습기는 좀 가셨나요??
P0 	: ㅎㅎㅎ엄... 계속 습하다고 보시면됩니당
P0 	: 아주아주 시원하고 습한바람이에요~~~
P1 	: 아ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 빨래는 어떻게 하시나요 ㅋㅋㅋ
P0 	: 건조기랑 제습기로 돌려요^^;
P1 	: ㅠㅠㅠㅠ 정말 필수품일 거 같아요ㅠㅠㅠ
P0 	: 네 없으면 빨래 못말릴거에욯ㅋ
P0 	: 여기는 거제도에요
P0 	: 섬이라그런지 항상 습해요
P1 	: 그쵸그쵸 ㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 그렇다고 배타고들어오는 섬은 아닙니당 ㅋㅋ 아직도 오해들을 하시길래 ㅍㅎㅎ
P1 	: 예전에 섬지방 호텔 갔을 때 발코니에 빨래줄이 있었는데요 정말 아무것도 못말리겠더라구요
P1 	: 앗 그래요????
P1 	: 거제도 되게 크던데요 ㅋㅋㅋㅋ
P0 	: 네네ㅋㄱ 오셔봤군용!ㅎㅎ
P1 	: 예전에 번화가에서 1박 했는데 그 때 통영에 비내려서 습했는데 거제도는 습한 느낌은 아니었던 거 같았어요
P0 	: 계절에따라 다르긴해용ㅎㅎㅎ
P0 	: 지금은 장마니까
P0 	: 어쩔수없어요 ㅎㅎㅎ
P1 	: 전 가을에 갔었으니 기온이 딱 좋을 때였네요 ㅋㅋㅋ
P1 	: ㅠㅠㅠㅠ하필이면 가을 장마가....
