# FILE DATA
ID : MDRW2100031691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부산역에 오성이라는 고깃집이 있거든요
P1 	: 다 그렇지자면 하림같은 거요
P0 	: 일과 직업으로 바뀌었네요
P1 	: 여튼 포크밸리를 사서 밤에 구워서 조금 먹고 남은 걸 다음 날 낮에 먹었거든요
P0 	: 계속 바꿔 가면서 할까요
P0 	: 음식으로 할까요
P1 	: 전혀 어떡 하지 않고 보기가 부드러운 상태를
P1 	: 그냥 하죠
P0 	: 네 그러지요
P1 	: 유지해서 부드러운 상태를 유지해서 굉장히 맛있게 먹고 그날 일할 때 든든했어요
P1 	: 볼때기 먹고 가면 중간에 배가 고파서 힘들거든요
P0 	: 묘하게 일로 바꾸 시네요
P0 	: 짝짝짝
P1 	: 저녁을 못 먹고 일 하기 때문에고기 같은 것을 먹고 가야 그나마 견딜 수가 있어요
P0 	: 저는 진주에 가면 농사 할 수 있을까요
P0 	: 뭘 하게 될지 이런저런 생각을 해봅니다
P1 	: 저녁을 못 먹어서 점심 메뉴에 은행 장이 민감합니다
P1 	: 딸기 키운다고 하지 않았나요
P0 	: 진주에서 살아 갈 수 있을지 어떤 일을 할지
P1 	: 농사 하실 거죠
P0 	: 네 그런데 막상가 봐야 알겠지요
P1 	: 디자인적으로는 노을실 건가요
P0 	: 농사가 맞으면 좋을 텐데 아직은 장담할 수 없네요
P0 	: 디자인은 언제든지 써먹을 수 있지요
P0 	: 저 잘 알아듣죠
P1 	: 농사 하려면 굉장히 부지런해야 할 것 같아요
P0 	: 그건 그래요 새벽에 일어나고 비가 오면 돌봐야 해요
P1 	: 네 잘 알아들을 시네요
P0 	: 찰떡 같죠
P0 	: 디자인은 이래저래 써먹을 수 있더라구요
P1 	: 날씨 영향도 많이 받아서 신경 쓸게 많을 것 같아요
