# FILE DATA
ID : MDRW2100046713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 :)
P1 	: 혹시 mbti 테스트 아시나요?
P0 	: 예
P1 	: 오호
P1 	: 혹시 해보셨나요?
P0 	: 예
P1 	: 결과도 기억하세요?ㅋㅋㅋㅋ
P0 	: 그럼요
P1 	: 뭔가용
P0 	: ESTJ
P1 	: 오
P1 	: 저랑 하나 빼고 다 다르시군요...ㅎㅎㅎ
P1 	: 저는 ENFP에요!!
P0 	: 두개 다르네요
P1 	: 세..세개아닌가요?
P0 	: 아..그러네요..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋESTJ.. 제 주변에 없는 유형인데
P1 	: 어떤 성격이신가용
P1 	: ㅎㅎ
P0 	: 외향적인  것만  같은걸로
P1 	: ㅎㅎㅎ 그러네용ㅋㅋㅋ
P0 	: 저는 노는거 좋아하고 밝고 활발한 성격..
P1 	: 오호 저랑 똑같은데요???
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런데 성실하고 계획적으로 일하는거 좋아하고..불성실한 사람 안좋아해요
P1 	: 오..
P1 	: 저희가 만날 일은
P1 	: 없겠지만
P1 	: 미리 죄송합니다
P1 	: (불성실한 사람)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..설마요..불성실한 분은 안 밝혀요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔가 데여보신듯한....ㅎㅎㅎㅎ
