# FILE DATA
ID : MDRW2100047308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 미친거죠
P1 	: 아 먹고싶다
P1 	: 돈주고 치킨 사먹어야죠 뭐
P0 	: 그건 진짜
P0 	: 며칠 잠안올것같아요
P1 	: 아 오늘 치킨 사먹어야겠네요
P1 	: 맞아요
P1 	: 눈에 치킨이 왔다갔다 ㅋㅋ
P0 	: ㅎㅎ 오늘 저녁메뉴는 치킨인건가요?ㅎ
P1 	: 자나깨나 쿠폰조심입니다
P0 	: 맞아요
P1 	: 그럴래요 ㅋㅋ
P1 	: 치킨 언제나 옳죠
P0 	: 치킨은 사랑이죵
P1 	: 아 햄버거도 먹어야 하는데 ㅋㅋ
P1 	: 네 ㅎㅎ
P0 	: 깁콘으로요?
P1 	: 오늘은 간장 후라이드 두개 먹고싶네요
P1 	: 네 ㅎㅎ
P0 	: 드셔야할것이 많으시네요 ㅎ
P1 	: 저번에 세일해서 샀어요
P1 	: 버거킹요
P0 	: 아~~~~간장 후라이드 넘 맛있겠어요
P1 	: 햄버거 맛나요 ㅎㅎ
P1 	: 내 ㅎㅎ
P0 	: 햄버거는 버거킹이 짱 ㅎ
P1 	: 맞아요
P1 	: 근데 평상시 넘비싸요
P1 	: 세일하는거 빼고
P0 	: 맞아요 ㅜㅠ
	  햄버거세트가 만원가까이 하죠?
P1 	: 네
P1 	: 이건뭐
P1 	: 고기사먹죠 ㅋㅋ
