# FILE DATA
ID : MDRW2100040780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 날씨좋다
P1 	: 주말도 옴총 일찍일어나는 구먼ㅋ
P0 	: 이제 아침에도 쌀랑 하네여~
P0 	: 못일어나겠어요 ㅋㅋㅋㅋ
P1 	: 시원하니 좋네
P1 	: 일하러가겠네ㅋㅋ
P0 	: 아이고 언니 박스나 르다 보니 땀에 쩔었음
P0 	: 빨리 예전과 같은 평화가 오기를ㅋㅋㅋ
P1 	: 내일바쁘나?
P1 	: 나는 한번씩  아가방 가께ㅋㅋ
P1 	: 움직이니 덥다
P0 	: 요번 주는  바쁠 듯요ㅠ
P0 	: 날씨가 갑자기 추워져서
P0 	: 손님이 많이 와서 일이 자꾸 밀려요
P1 	: 아;;장사가잘되는구먼
P1 	: 날씨영향을 많이받네ㅋ
P0 	: 그니까요 갑자기 뭐긴 거 지금 뭐 또 재고 없음
P0 	: 사이즈 다 빠지고 난립니다ㅋㅋㅋ
P1 	: 난 지금네일샵왔다
P1 	: 놀러ㅋㅋ
P1 	: 가을가을한 색 많네ㅋ
P0 	: 집 좀 지키고있어요 ㅋㅋㅋㅋ
P0 	: 애들 배웅도 좀 해주고ㅋㅋㅋ
P1 	: ㅋㅋ 애들배웅ㅋㅋ
P1 	: 생각해보께ㅋㅋ
P0 	: 나도 가을 가을 가을 한 건 내일 받고 싶네요
P1 	: 나도 아직 손은안했는데
P1 	: 하고싶네
P1 	: 신상색깔들보니
