# FILE DATA
ID : MDRW2100029809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 쟈니 인스타 봤니
P0 	: 나 망했어 내인샹 쟈니꺼야
P1 	: 사실나는
P1 	: 뒷머리 좀만 더 잘라줬으면
P1 	: 하는 마음...
P1 	: 그런 욕심...
P0 	: 하이틴 남주 st
P0 	: 나도 약간 그러는데
P0 	: 뭐... 가을이니까 감기 조심하는 의미로 남겨둬도 괜찮다고 생각해
P0 	: 그 nct 컴백 카페 봤어??
P0 	: 나 그날 맞춰서 서울 다녀올까 진심 고민이야
P1 	: ㅋㅋㅋ  감기조심ㅋㅋㅋ
P1 	: 뭐
P1 	: 컴백 카페?
P0 	: 응
P1 	: 그런것도있어?
P1 	: 오
P0 	: 그 이번 에 낮밤 컨셉으로 꾸민
P0 	: 17~19일동안 하는거
P1 	: 오...
P0 	: 가고싶어ㅠㅠ
P0 	: 진짜 sm보다 열심히 준비했더라
P1 	: 아 그치
P1 	: 에셈은 뭐해?
P0 	: 몰라...
P0 	: 받은 아이패드로 유투브나 보나 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하...
P1 	: 직원복지를
P1 	: 왜
P1 	: 아니
P0 	: 우리돈으로해
P0 	: 왜...?
P1 	: 직원복지에
P1 	: 왜
P1 	: 아티스트는 빠져?
P0 	: 아이패드 가지고 유튜브머신밖애 더 되냐고
P1 	: 매번 왜그러지?
P0 	: 돈벌어오는 사람한텐 안쓰냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
