# FILE DATA
ID : MDRW2100013652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 붓 들었러요
P1 	: 또 나와요?
P1 	: 와 몰랐어요
P0 	: 꽃이요? 계속 나오죠ㅋㅋㅋㅋㅋ
P1 	: 오 신기하네요
P1 	: 저하다 ㅋㅋ 꽃이 똑 떨어졌네요
P1 	: 역시 똥손이예요
P1 	: 꽃이 다죽어요 ㅋㅌ
P0 	: 그정도로 떨어질거면 원래 죽은 꽃일꺼에요~~
P1 	: 그래요?? 전 쫄았네요
P1 	: 정말 박사시네요
P1 	: 8년 내공 인정입니다 ㅎㅎ
P1 	: 요걸 키워서 토마토 사진 찍을수 있을지 ㅋㅋ
P1 	: 가을에도 열매나요
P1 	: 지금은 가망이 없는데
P0 	: 네 가을까지도 가능해요?
P0 	: !
P0 	: 
P1 	: 오 그래요
P1 	: 여름만 나나 했어요
P1 	: 파는 잘자라요?
P0 	: 파는 음 두곳에서 키우는데
P0 	: 큰 화분은 잘 자라는데
P0 	: 작은 화분은 힘이 없어서
P1 	: 네 맞아요 저도 작은건 죽었어요
P1 	: 역시 양분의 양이 틀려서 그런가요
P1 	: 그리고 뿌리가 곰 팡이 펴서 ㅡㅡ버렸러요
P1 	: 어요
P0 	: 뿌리가 깊게 못내려서 그렇지 싶어요
P0 	: 아 그건 싹 버리셔야ㅎㅎ
P1 	: 아 그런거군요
P1 	: 작아서 얕긴했어요 ㅜㅜ
P1 	: 좋은거 알아가네요 ㅎㅎ
P1 	: 토마토 수확량은 어떤가요 ㅎㅎ
P1 	: 왠지 엄청 따실것 같아요 풍성하게
P0 	: 한개에서 한 20개는 열리죠?ㅋㅋ
P1 	: 세상에
P1 	: 대박이예요
P1 	: 수확이 엄청나네요
P1 	: 진짜 쀼듯하시겠어요
P0 	: ㅋㅋ올해도 열개정도 이미 ㅎㅎ
P1 	: 와
