# FILE DATA
ID : MDRW2100031785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이상형을 물어도 사실 딱 짚어서 생각나는 이미지도 구체화 안되는걸
P0 	: 별 생각 없이 살았다고 하면 잘 안믿어
P1 	: 왜 또 이 주젠데 ㅋㅋㅋㅋ
P0 	: 이 주제가 방금 한게 처음이거든 ㅋㅋㅋ
P0 	: 안해본 주제 두번이상 해보기 챌린지 ㅋㅋ
P1 	: 한번도 안해봄?ㅋㅋㅋㅋ
P1 	: 그치 별을 따오던지
P0 	: ㅇㅇ 놀랍게도
P1 	: 별로 반지를 만들어오던지
P0 	: 50번 넘게 대화했지만
P0 	: 연애쪽은 단 한번도 대화한적이 어뵤음
P1 	: 이정도 성의는 보여줘야
P0 	: 하다하다 전공자까지 만나ㅛ는데
P0 	: 이 주제는 전혀 한번도 없었다고 ㅋㅋㅋ
P0 	: 그리고
P0 	: 모르는 사람이랑 이 주제로 대화하기 어려울 것 같은데 ㅋㅋㅋ
P0 	: 아 뭘 좀 아네
P1 	: 어케 하긴 했는걸ㅋㅋㅋ
P0 	: 그런 아는 사람이어야지 말이야 ㅋㅋㅋ
P0 	: 별로 반지도 만들고 말이야 막
P0 	: 근데 별의 머리 따오라곤 안했다
P1 	: 막 어?
P0 	: (정섹)
P1 	: 예?ㅋㅋㅋㅋ
P0 	: 그거 따오는거 아니야 ㅌㅋㅋ
P1 	: 갑자기 호러블 해지고
P0 	: 중혁인 따오고도 남는단말이야
P1 	: 너에게 청혼한다고 갑자기 어디서 성좌의 머리를 다발로
P0 	: 갸아아아악
P1 	: 끔찍...
P0 	: 취향으로 보자면 나는 유중혁 보단 김독자 쪽인데 말이지
P1 	: 이 이게 청혼이라니
P1 	: 취향으로 보자면 얼굴은 유중혁인데
P0 	: 거긴.. 넘사벽이니까
P0 	: 존재할리가 없다고 생각해 ㅋㅋㅋㅋ
P0 	: 그리고 중혁이 정도면... 취향까지 갈 이유가 없지
P0 	: 그냥 이미 프리패스인걸
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 의외로 직접 실물이 있다면
P0 	: 그냥 멀 비교해 둘다 내거다 할 지도 몰라 ㅋㅋㅋ
P1 	: 그치만 독자는 중혁이랑 살고 싶을텐데
P1 	: 거기에 끼는게 맞는걸까
P0 	: 응 난 우리엘쪽이야
P0 	: 니네 둘이 살아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 지지고 볶는 건 너희 둘이 하렴
P0 	: 너네 하고 싶은거 해라
P1 	: 대신 너희 연애하는데 나도 좀 끼워줘
P0 	: 연애쪽으로는 회로가
P0 	: 안 굴러가
P1 	: 병풍 역할 기가막히게 할 수 있어
P0 	: ㅋㅋㅋㅋ
P0 	: 이미 시스템 중단 됬다고
P0 	: 내쪽은 서비스 권외지역이라는데?
P1 	: 엥?
P0 	: 문맥을 읽어줘 ㅋㅋㅋ
P1 	: 내가 제대로 읽은게 맞나 햇어 ㅋㅋㅋ
P1 	: 너무 불모지 아니여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 안한데잖앜ㅋㅋㅋ
P0 	: 누가 여기 벽 세워뒀니 ㅋㅋㅋ
P0 	: 사벽이니?
P1 	: 두사람을 방해하지말란거지~
P1 	: 일단 중독 명예 지킴이 사벽 아닌지
P0 	: 응.. 연애는 니들이.해라.. 난 한발 뒤에 있어야겠다
