# FILE DATA
ID : MDRW2100033335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘밥
P0 	: 뭐드셨어요
P1 	: 전 오늘
P1 	: 짜글이랑 알탕 먹었어요
P1 	: 그쪽은요?
P0 	: 저는 급식먹었어요
P0 	: 오징어가 맛있더라구요
P1 	: 버터구이 오징어였나요
P0 	: 아뇨
P0 	: 오징어볶음이었어요
P1 	: 저 오징어볶음 잘 만들어요
P1 	: 오징어 많이 넣어주셨나요 영양사분이
P0 	: 네
P0 	: 엄청 많아요
P0 	: 맛있었어요
P0 	: 근데 매웠어요ㅠㅜ
P1 	: ㅜㅜ 야채가 얼마 없었나요
P1 	: 후식으로 음료 같은 건 안 줬나요?
P0 	: 헐
P0 	: 어떻게알았어요
P0 	: 요구르트준거
P0 	: 대박
P1 	: 매운 거 나오니까 줄 거 같았어요ㅋㅋ
P1 	: 요구르트 그 조그마한 건가요?
P0 	: 얼려먹는 요구르튼데
P0 	: 이상해여
P0 	: 먹기불편했음ㅠㅠ
P1 	: 그 뒤로 따서 먹는 거요?
P0 	: 헐 네
P0 	: 어떻게 아셨징
