# FILE DATA
ID : MDRW2100039875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아익 저 얼마전까지는 대탈출 정주행하느라 바빴거든요
P0 	: 거의 한 시즌을 하루애 끝낸..
P0 	: 근디 이젠 환승연애로 밤을 지새우겠네요 ㅎ.ㅎ
P1 	: 오 대탈출 잠깐 봤는데 재밌어보였어요!!
P1 	: 진짜 꼬옥 보세요... 전국민한테 홍보하고 싶을 정도입니다ㅋㅋㅋ
P0 	: 우왁!!! 네!! 꼭 볼게요
P1 	: 하트시그널 좋아하시면 재밌을 거예요
P0 	: 대탈출 완전 추천해요!!!!! 전 시즌4는... 개인적으로 별로라 3까지는 백만번 추천드려요!
P0 	: 아잇 저 하트시그널도 드문드문 봤거드뇽 ㅎ.ㅎ 그것도 함 봐야겠구망요!
P1 	: 오옷 네네 꼭 기억할게요!!ㅋㅋㅋㅋ
P1 	: 저도 핱시는 2밖에 안봤어요ㅋㅋㅋㅋ
P0 	: 우왁 2가 그 김현우? 정현우?
P0 	: 나오는 건가요?!
P1 	: 네네 김현우 맞아요
P1 	: 그땐 참 좋아했는데^^....
P0 	: 헛 김현우씨도 무슨.. 문제를 일으켰..나요!?!?
P1 	: 음주운전 3번인가..? 했더라구요..!
P0 	: ...
P0 	: ... .. .
P0 	: ^.^ 드라마나 예능 보기가 참 힘드네요....
P0 	: &name2&님 노래는 자주 들으시나요!?#
P1 	: ㅋㅋㅋㅋㅋ그러게요..ㅠ
P1 	: 저는 신곡나오면 듣는 정도???
P1 	: 그래도 자주 듣는 편 같아요!
P0 	: 우왁 좋아라는 가수 있으세요?!
P1 	: 저는 소향님 좋아해요!
P1 	: 비긴어게인 보고 너무 멋져서ㅜㅜ
P1 	: 저는 비긴어게인 보고 소향님 좋아해요!
P1 	: 노래잘하는 사람이 제일 좋더라구요ㅠㅠ ㅎㅎ
