# FILE DATA
ID : MDRW2100043330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 젤리빈?아님젤리베리?
P1 	: 아젤리베리는자동생산건물이없나
P0 	: 빈
P0 	: 젤베도
P0 	: 내줘라
P0 	: 나뿐놈드라
P0 	: 머야 여기는 왤케기준이이상해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ젤베랑우유나중에비싸게내겠지...
P1 	: 양털이랑....
P0 	: ㅇㅇㅇㅇ
P0 	: 아 13되면양털두개
P1 	: 오
P1 	: 굿굿
P0 	: ㅋㅋㅋㅋㅋㄱㄱ양털두개는 중요하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우유도더늘려줘라데브놈들아...
P1 	: 15찍으면우유더줘....
P1 	: 고차품들우유오지게들어가는데두개로땡칠거냐...
P0 	: 우유자리늘고
P0 	: 그나마조금나아졌어
P0 	: 아주조금
P0 	: 하 어제 새벽에잤더니
P0 	: 죽음으ㅣ출근길이군
P0 	: 어제라일락 플렉스하고 기부니가좋군여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마지막이라도둘태워야지
P1 	: 라일락조아
P0 	: 오늘내일 민초 라일락 만렙간다
P1 	: 스킬예뻐
P0 	: ㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 공속덱간다
P0 	: 고맙다데브야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㄱㄱㄱ
P0 	: 아근데
P0 	: 공속덱 안먹어
P0 	: 왜안머2리 뭐가문제지
