# FILE DATA
ID : MDRW2100017276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오~ 공연 보거 싶다..
P1 	: 어제 이야기한 지킬엔 하이드 보니깐
P1 	: 8월31일 티켓팅이던데
P1 	: 사람들이 홍광호 배우에 많이 몰려서 신성록 배우는 여분의 자리가 있을것 같던데
P0 	: 넹 신성록은 이번 초연이여서 티켓팅 조금 여유로울듯
P0 	: 담주에 샹치 영화도 기대돼요
P1 	: 흐흐흐흐.. imax로 예매했어
P1 	: 저번 스크린x보단 눈이 덜 아플꺼야
P1 	: 보기 불편했었지?
P0 	: 아니에요 저번에 스크린x도 신기했어요
P1 	: 난 양 옆으로까지 화면이 나오니까  집중이 잘 안되더라고
P1 	: 그래도 영화 내용이 재미있어서 좋았지만
P0 	: 옆면까지 나와서 신기했어요
P0 	: 블위 정말 젬있었지요
P0 	: 이번에 모가디슈 보셨어요?
P1 	: 응 근데 이제 더이상 못본다고 생각하니 눈물이 앞을 가리네 흑흑
P1 	: 아니 아직 못봤어
P1 	: 어때? 볼만해? 나도 보려고 여러번 예매 했다가..
P0 	: 모가디슈 괜찮아요
P0 	: 저는 젬나게 봄
P1 	: 난.. 보랴다가 비도 오고 주말에 나가기 싫어서.. 예매 취소하고  여러반 반복했어
P0 	: 특히 요즘 아프간상황이랑 비슷해서 몰입잘되더라구요
P1 	: 그래? 안그래도 이번에 휴잭맨 영화도 보고 싶었는데
P1 	: 그렇다면....몰아서 봐야 하나? 하루에 3작품씩 ..
P1 	: 모가디슈도 보고 싶었거든
P1 	: 인질도 보고 싶고
P1 	: 그러다가 주말에 비라도 오면.. 귀찮아서.. 또 예매 취소하겠지민
P0 	: 하루에 세개 다 보면 어지럽지않나요?
P1 	: 취소하겠지만
P0 	: 두편 연속봐도 멀미나던데ㅋㅋ
P1 	: 응 그런것도 있는데
P0 	: 그냥 오빠가 보고싶은거 한개만 보세요
P1 	: 평일에 시간이 안되다 보니 주말에 몰아서 보고..
P1 	: 다음에 친구 만니서 이야기 하다보면.. 내용이 섞여서.. 전달을 잘 못해 히히
P1 	: 그러기엔 보고 싶은 작품이 많아 ^^
P1 	: 이제 코로나 좀 진정되면.. 연극이랑 뮤지컬도 보고 싶어
P0 	: 코로나 끝나야지 영회나 연극 다양하게 올라올텐데ㅠ
P1 	: 응 요즘에는 사람들이 많이 모여 있는 장소는 꺼리다 보니 관객이 모이지 않아서 공연 수입이 적자인거 같더라구
P1 	: 운영사는 공연하면 손해니 되도록이면 공연을 줄이는 추세긴 하지
P0 	: 넹 영화계에서도 정부에 다가 지원금 요청한다고 하더라구요
P1 	: 아 그래? 그럼 영화제작사, 배급사, 영화관 모두 하는건가?
P0 	: 글쎄요 그냥 스쳐지나가는 뉴스를 본거라서 ㅎㅎ
P1 	: 다들 손해가 막심할거 같은데
P1 	: 잘 풀렸으면 좋겠네
P0 	: 그러니깐요
