# FILE DATA
ID : MDRW2100007536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너는 뮤지컬 팬레터 박정표 이윤의 가장 화나는점이 뭐라고 생각해
P1 	: 굉장히 어려운 질문이다
P1 	: 그 나이 먹고 18살 세훈이랑 비등비등하게 싸우려 드는 모습?
P0 	: 정말 웃기고 공감된다
P1 	: 이윤이 설정 상 27이거든
P1 	: 27살이 18살 이기려고 싸우는 모습이 조금 킹받아
P0 	: 나는 박정표이윤의 30°정도 올라간 입꼬리가
P1 	: 정민 이윤은 진짜 어린애 대하듯이 하는데 상대적으로 덜 킹받더라고
P0 	: 가장 대단하다고생각해
P1 	: 와 나 바로 이해했어
P1 	: 그리고 삐딱~해
P0 	: 정말이야
P1 	: 사람이 말을 하면 좀 듣는 성의를 보여야하잖아?
P1 	: 근데 삐딱~하게 팔짱이나 끼고
P0 	: 말 그대로 귓등으로 듣는게 저게 진짜 배우인지 이윤인지 모르겠어
P1 	: 똑같이 화를 내도 정민 이윤은 화낼 때 훈계하는 느낌인데
P1 	: 왜 박정표 이윤은 나랑 대등한 존재가 시비를 거는 것 같은 기분인지 모르겠어
P0 	: 정민 이윤은 나랑 장난치면 허허하고 호탕하게 화해하던 싸우던 할것같은데
P0 	: 나 왜 이게 나쁜말이지
P0 	: 박정표 이윤은 그런거 모르겠고 그냥 지우개를 잘게 잘라서 내뒤에서 던지고 뭔데? 문제있냐? 이럴것같아
P1 	: 진짜 웃기다
P0 	: 한마디로
P0 	: 쪼잔해
P1 	: 이런 말을 해도 되는지 모르겠어
P0 	: 해 봐
P1 	: 정민 이윤은 말로만 사달라고 하고 본인이 계산했을 것 같은데
P1 	: 박정표 이윤은 진짜 해진한테 돈을 받아냈을 것 같아
P0 	: 정말이야
