# FILE DATA
ID : MDRW2100037891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 반려동물이 있으신가요?!
P0 	: 아까 마지막에 하신 말씀을 못봤는데
P0 	: 고양이한테 사과 갈아서 줘도 되나요...? 하하
P0 	: 근데 그냥 물을 주는 게 가장 좋다고는 들었어요!
P1 	: 아 고양이가 일단 육식동물이라서ㅠㅠ
P1 	: 사료도 그렇고 거의 고기성분이에요! 간식도 다 생선종류고..ㅠㅠ
P1 	: 가끔 과일 먹는 애들도 있는데 그 애기는 과일을 접할 기회가 없어서 사과냄새가 낯설었나봐요ㅠㅠ
P0 	: 아 헐 그런거였군요!!!!
P0 	: 고양이가 원래 육식이구나...
P0 	: 귀엽다고만 생각했지 정말 아는게 없었네요...
P1 	: 그럴 수 있죠! 저도 고양이 키우니까 알지 강아지쪽은 또 잘 몰라요 ㅎㅎ
P1 	: 애기 안전한 곳 가서 출산 잘 했으면 좋겠네요ㅠㅠ
P0 	: 네네ㅠㅠ 지금은 어떻게 지내고 있으려나...
P0 	: 그래서 그때부터 삼색이한테 마음이 많이 가요
P1 	: 애기들 다 키우고 영역대장 하고있을지도 몰라요 ㅎㅎ
P0 	: 아유 상상만 해도
P0 	: 너무 귀엽고 몽글몽글해요....
P0 	: &name2&님 고양이 이야기도 해주세요!!! 
P1 	: 지금 무릎에 앉아서 이 화면을 보고있는데
P1 	: 귀가 계속 팔랑거려서 턱이 간지러워요 ㅋㅋㅋㅋ
P0 	: 아 세상에 ㅠㅠ 너무 귀여워요...
P0 	: &name2&님 고양이는
P0 	: 성격이 어떤가요?!
P1 	: 완전히 심술 많은 외동의 표본이에요 ㅋㅋㅋㅋ
P1 	: 자기 관심 다른 데 뺏기는 거 싫어해요 ㅎㅎ
P0 	: 아 그런가요 ㅋㅋㅋㅋㅋㅋ 너무 귀여워요
P0 	: 뭔가 제가 생각하는 이상적인 고양이의 성격이에요 ㅋㅋㅋ
P1 	: 귀엽죠 ㅋㅋㅋㅋㅋ 건강하게만 잘 자라주면 좋겠어요 ㅎㅎ
P0 	: 진짜... 냥이들은 천사예요!!!!!
