# FILE DATA
ID : MDRW2100015801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ai학과가 대세인가봐요
P1 	: 그러게요 나 왜 ai학과 안갔냐고요
P1 	: 지금이라도 재입학하고싶네요
P0 	: 노인네들 시대엔 없었어서. ..휴
P0 	: ai학과에 대해 어찌생각하시나요
P1 	: 나중에 취업하기 좋겠다 ^^
P0 	: 한편으로는 기초학문이 부족하단 생각은 드시지 않나요
P1 	: 그건 우리나라는 예전부터 그랬잖아요
P0 	: 아... 그..뭐라하지.. 기초까지아니구 베이스학문..
P0 	: ㅋㅋㅋ 교수님들이 맨날 말해요
P0 	: ai는 ~ 방법일뿐이다~~ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 교수님들~~~
P0 	: ㅋㅋㅋㅋㅋ 그것이 학과까지 설립할 것이냐~
P0 	: 남들이 만든거 쓰는것 아니냐~
P0 	: 그말이죠
P1 	: 아니 나 나쁜말안썼는데 왜 맨날 막히지
P1 	: 근데 전 사실 ai 뭔지 잘몰라요~~
P0 	: 멍청함 띄어쓰기하면 안막히기도햄니다
P0 	: 사실 저도모릅니다 잘
P0 	: 그래두 아는척해야죠
P1 	: 생각보다 광범위하기더하고
P0 	: 요즘같은시대에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 경쟁력 높여야죠
P0 	: 나 ai 안다!!
P0 	: ai학과가 근데정말 대세인가봐요
P0 	: 신기하네
P1 	: 나는 ai학과라길래 걍 컴공말하는건줄알았는데 아예 ai학과 이런게 생기고있나봐요???
P0 	: 그런가봐요
P0 	: 인기만을 좇는 학과는 오래ㄱㅏ기 어려울템데
P0 	: 뭐든 클래식이 최고아님까
P0 	: 토목 클래식같은거 말고
P0 	: 컴공클래식 ㅎ
P1 	: 하긴 ㅋㅋㅋㅋㅋㅋ그렇겠네요~^^
P1 	: 토목도 멋져
P0 	: 좋은대학엔 ai학과 없지않낰ㅋㅋ
