# FILE DATA
ID : MDRW2100012779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요새 코시국에 학교생활은 어떠세요?
P1 	: 음 저희는 전교생이 적어서 정상등교라
P1 	: 학교에서 마스크 쓰고 다닌다는거 외에는 딱히
P1 	: 달라진점이없어요
P0 	: 아 원래 비대면 하신적이 없으신건가요?
P0 	: 그럼 그 전이랑 다른게 진짜 없으시겠네유..
P0 	: 어떻게 수업 하는지 궁금했거든요ㅎㅎ
P1 	: 아 작년에는 비대면 햇어요
P1 	: 근데 그때는 실시간 수업이 아니라
P1 	: 그냥 선생님이 올려주신거 보고
P1 	: 숙제하고 그랫어용
P0 	: 아 실시간이 아니군요??!!
P0 	: 그럼 역시 비대면이 좋은가요?
P0 	: 아님 대면?
P1 	: 아무래도 비대면이 편하고 좋아요.. ㅋㅋㅋ
P0 	: 그쵸ㅋㅋ 친구들 보고싶긴 해도 집이 편할것 같아요
P0 	: 거기다 비대면이면ㅋㅋ
P0 	: 저는 실시간일줄 알았거든요 중ㆍ고등학교 수업은
P1 	: 근데 학교마다 다달라요 주변에 실시간으로 하는 학교도 잇더라구요
P0 	: 아 다 다르구나 뭔가 공문이 같게 내려오는줄 알았어요
P0 	: 그럼 수학여행이나 운동회같은 학교행사도 많이 없어졌겠어요?ㅠ
P1 	: 네네 수학여행도 취소되서 못갔어요 ㅠ
P0 	: 아쉽겠다.. 약간 친구들이랑 추억거리 만들 행사가 없어졌네요
P1 	: 맞아요.. 딴건 다 괜찮은데 수학여행은 좀 아쉽네요
P0 	: 그러게요 3년에 한번뿐인데
P0 	: 내년에 갈수도 없고ㅠ
P0 	: 체험학습으로 하루라도 못가는거죠?
P1 	: 넹넹.ㅡㅠㅠ
P1 	: 못갓어요ㅜㅠ
P0 	: 아쉬워라...
P0 	: 친구들끼리 친목도모도 많이 못하겠네요?ㅜㅜ
P1 	: 아무래도 많이 못하긴 하죠ㅠㅠ 예전에 비하면
