# FILE DATA
ID : MDRW2100005966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전공이?
P0 	: 영상이여
P1 	: 방사선 뭐 이런건가요?
P0 	: 예?
P1 	: 아 영상영화학과?
P0 	: 그쪽이요
P1 	: 음
P1 	: 지금 2학년인데
P1 	: 한참 대학생활 즐길때네요 혹시 연락하는 남자있음?
P0 	: 아뇨
P1 	: 그리고 왜 사회부적응자라고 해요 맘아프게
P1 	: 차차 적응하면되지
P1 	: 나도 아직 미숙함
P0 	: 되게 따듯하시네요
P1 	: 세상은 넓고 다양한사람 많으니
P1 	: 정답이 없음
P1 	: 남친 사귀고 싶음?
P0 	: 흠...아직 준비가 안된거같긴해요
P0 	: 근데 사실 아직 학교를 가본적이없어여
P1 	: 어떤 것 때문에?
P1 	: 코로나 때문에?
P0 	: 넹
P1 	: 아이고
P1 	: 진짜 열받네
P0 	: 흑흑
P1 	: 코로나
P1 	: 그 첨에 학교가서 썸탈때가 진짜 달달한데
P1 	: 여고 나옴?
P0 	: 어케아셨징?
P0 	: 저 여중여고
