# FILE DATA
ID : MDRW2100012636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹방같은거 보시나요?
P1 	: 저는 먹방은 잘 안보게 되더라고요!
P1 	: 그 뭐지 보다보면 먹고싶어져서요!
P1 	: 그래서 토크하면서 먹는 유튜브를 봅니다.....
P0 	: 어떤 음식 땡기는날에 먹방보면 좀 괜찮더라구여..
P0 	: 토크하면서 먹는 유튜브면 입짧은햇님 혹시 보시나요..?
P1 	: 하 그래요? 와! 저 햇님님 봐요ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 전설의 아줌마...잘 먹지...?
P1 	: 때문에 보게 됐어요 ㅋㅋㅋㅋㅋ
P0 	: 오 맞아요ㅋㅋㅋㅋ 진짜 어떻게 그렇게 많이 드실 수 있는지
P0 	: 매일 감탄하면서 보고있습니다..
P1 	: ㅋㅋㅋㅋㅋ맞아요! 얘기하시는 거 보면 약간... 요깃거리 먹듯 드시잖아요
P1 	: 그게 너무 신기해요 부럽기도하구....
P1 	: 저도 저렇게 많이 시켜놓고 먹어보고 싶은데 위가 작아서......하...
P0 	: 진짜루요.. 전 최애편이 뭬님 라면가게 편이에요..
P0 	: 라면 드시는 거 보면 금방 다 드시던데 막상 제가 라면 먹으면 라면 양이 많더라구요 ...ㅠㅜ
P1 	: 헉 맞아요 저도 보면서 어....금방 드시네 나도 저렇게 먹을 수 있나?하면
P1 	: 난 나약한 돼지구나...멀었다 싶은 거 있죠
P0 	: 그쵸그쵸ㅋㅋ ..이번에 미국과자 먹방하신 것도 재밌게 봤어요
P1 	: 하 진짜요 저 예전영상부터 다 봤거든요 근데 진짜....와...
P1 	: 너무신기한거예요 어떻게 저렇게 맛있게 먹지?! 이러면서
P0 	: 맞아요 끝까지 너무 맛있게 먹어서 더 재밌어요...ㅋㅋㅋㅋ
P1 	: 또 보는 유튜버 있으세요?!
P0 	: 나도님도 보고있어요ㅎㅎ 알고리즘에 떠서 보게 됐는데 계속 보게 되더라구요ㅋㅋ
P1 	: 엇 그분은 어떤 종류의 방송을 하시나요?!
P0 	: 먹방유튜버신데 햇님님이랑 친하신 분이에요!!
P0 	: 제가 좋아하는 메뉴들을 자주 드셔서 챙겨보고있어요!
P1 	: 헉 그래요?! 무조건 봐야겠어요 햇님님이랑 친하신 분이면 왠지 재미있을 거 같아요!!!
P0 	: 재밌어요 귀여우시고ㅎㅎ 한번 시간나시면 보셔요!!
