# FILE DATA
ID : MDRW2100018328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 진짜 뉴욕살기는 로망...ㅋㅋㅋㅋㅋㅋ
P1 	: 어머 정답
P0 	: 로망인가유~~ 하 돈좀 잇어여 즐거울텐뎈ㅋㅋ
P1 	: 힘들때 한국와소 한번씩 쉬어주고 한식으로 배채워주고 ㅋㅋㅋㅋ
P1 	: 넹 커피들고 뉴욕거리 걸어보고싶어요
P0 	: 크 조타조아
P1 	: 샌트럴파크로 피크닉가고싶구요
P0 	: 크센팍..같이가고싶어요
P1 	: 울 강아지도 데려가서 산책하고싶다요!
P1 	: 베이글한입하면서..^^흐뭇^^
P0 	: 흐엉 진짜 가티가면 안대나 흑흑 아..떠나고싶ㅇ다
P1 	: 진짜 우리 더 나이먹기전에 같이 가고싶당
P1 	: 여행가면 기념품으로 뭘 사오시나요?
P1 	: 자석?
P0 	: 글쵸 자석 사죠 ... 근데 이탈리아에5ㅓ 하나도 안사서 아쉽네요
P0 	: 프랑스에서도 뱔로 못삿두요
P1 	: 사러 다시 가야겠네요^^
P1 	: 파리 올림픽 갑시다!!
P0 	: ^_^ ㄹㅇ
P0 	: 가자여행 !!! 끄아악
P1 	: 나 봄에 굴 먹으러 하동도 가보고싶어용
P0 	: 하동이 굴이맛잇어요?
P1 	: 그 봄철에만 먹을수있는 굴이 있대요 구워서
P0 	: 우옹 모지 ...가고시퍼
P0 	: 산에도가고시퍼요 신비한 산이요
P1 	: 나 마이산 가보고싶음!
P0 	: 오?ㅇ와이?
P1 	: 내가 유툽에서 예언영상많이봤다고 했자낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 예언가 중 한명이 저기서 살았는데 ㅋㅋㅋㅋㅋ
P1 	: 뭔가 신비한게 있대
P0 	: 개웃교 ㅋㅋㅋㅋㅋㅋ
P0 	: 마이산 가봤는데 ㅋㅋㅋ
P0 	: 중딩때 방학숙제 보고서쓴다고 강화도 가서 ㅋㅋㅋ
