# FILE DATA
ID : MDRW2100027682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 저 몇년에 한번씩 혹시몰라서 검진 받고있어요
P1 	: 맞아요 ㅠㅠ 소화가 안되서 더부룩 하더라구요
P0 	: 몇살부터 하셨나요?
P0 	: 저 30넘었는데 한번도 안해봤어요
P0 	: 맨날 배달 시켜먹어서 걱정임
P0 	: 몸상태
P1 	: 저는 20대부터 했어요 스트레스때문에 몸이 확 나빠지더라구요 ㅠㅠ 그래서 그때 하는 수 없이 했었어요
P0 	: 위가 많이 아프셨나봐요 ㅜㅜ
P0 	: 대장내시경은요?
P1 	: 그거는 안해봤어요 그건 좀 무서워요 ㅎㅎ
P1 	: 혹시 해보셨나요?
P1 	: 위랑 장이 음식이랑 좀 관련있다해서 조심해야하는데 쉽지 않네요
P0 	: 저두요 약먹는게 무섭네요
P0 	: 그래서 야채 많이먹을려고 노력해요
P1 	: 맞아요  ㅠㅠ 약먹는건 싫어요
P1 	: 맞아여 야채 많이 먹는게 좋대요
P0 	: 물도 2리터넘게 먹더라구요
P0 	: 싫어하지 않아서 다행인 ㅎㅎ
P0 	: 싫어하는 야채있나요
P1 	: 와 물도 많이 드시네요~  전 물먹는거 싫어해요..ㅋㅋㅋ
P1 	: 야채는 왠만한건 다 잘먹어요
P1 	: 쓴것도 몸에 좋다고하면 참고 먹어요 ㅎㅎ
P0 	: 대장내시경이요 ㅎㅎ 물 많이먹어야한데요
P0 	: 어렸을때 할머니랑 사셨죠?!
P1 	: 그니까요 그래서 더 못하겠어요 ㅋㅋㅋ
P1 	: 아눀ㅋㅋㅋ 엄마가 엄청 쓴거 많이 줘서 그냥 그러려니하고 먹었어요 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 저는 외할머니랑 같이 살아서 안가리고 잘먹어요 ㅋㅋㅋㅋ
P1 	: 오 그런건 좋은 것 같아요 ㅎㅎ 맛있는 것도 많이해주시고 할머니손맛 음식 너무 맛있죠 ㅎㅎ
P0 	: 그쳐
P0 	: 못먹는거 많은 친구들이 많더라구요
