# FILE DATA
ID : MDRW2100044179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 구직 중이거나 근무중이세요?
P1 	: 네 일하고있어요
P1 	: &name1&님은요?
P0 	: 저도 근무 중입니다ㅋㅋㅋ
P0 	: 근무하면서 사람 스트레스 없으세요? ㅋㅋㅋ
P1 	: 음...
P1 	: 있는데
P1 	: 이상한 상사분이 며칠전 나가셔서 쪼금 나아요
P0 	: 오ㅋㅋ반가운 소식이었겟다
P0 	: 저는 저희 팀이랑 분들으뉴다들 너무 좋은데
P1 	: 와 네네
P0 	: 카운터로 일하는 부서에 분들 중에
P0 	: 이상한 사람들이 있어서 맨날 뭐지..? 이러고 있어요
P0 	: 끙
P1 	: 어딜가나 한명씩은 꼭...ㅜ
P0 	: ㅋㅋㅋㅋㅋ그 이상한 사람 위에 있는 사람들이 제대로 잡아주면 아주 좋은데
P0 	: 보통 그런 사람들은 정치질(?) 같은거도 많이 하니까ㅋㅋㅋ
P1 	: 보스들은 강약약강인경우가 많죠 ㅠ
P0 	: 저희 부서는 그냥 매우 합리적- 이라서
P0 	: 이직도 못하겠고 그냥 붙박이처럼 있어요ㅋㅋㅋ
P0 	: 이직 생각은 없으세요?
P1 	: 엄청 있는데
P1 	: 사실 공무원이라
P1 	: 고민이에요 ㅋㅋ
P1 	: 때려치면 그냥 끝이라서
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ공무원에서 이직하면 사기업 쪽으로 가나요?
P0 	: 그러게요 다들 부러워하는 공무원..!!!
P1 	: 그쵸..근데 사기업으로 잘 취직이 될지도...
P1 	: ㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ붙어놓고 이동하는거죠!
