# FILE DATA
ID : MDRW2100007111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은
	  연애중이세요?
P1 	: 앗 아니요 솔로예요 ㅠㅠ
P1 	: 연애중이세요?
P0 	: 연애하고싶은 유부입니다ㅋㅋ
P0 	: 그럼 평소 자만추에요?
P1 	: 앗 그르시구나 ㅋㅋㅋ
P0 	: 아님 소개팅으로 만나세요?
P1 	: 네 맞아요 자만추가 좋은거 같아요 ㅋㅋㅋ
P1 	: &name1&님은 배우자분 어떻게 만나셨나용?
P0 	: 저는 대학동기에요:)
P1 	: 와 그럼 오래 만나셨겠어요
P0 	: 썸타다 군대가고 
	  이후에 연락하고 지내다
	  저 먼저 졸업하고ㅋㅋㅋ
	  각자 다른 사람 만나다
	  어떻게 결혼은 했네요
P0 	: 알고지낸 시간이 길지
	  연애한 시간은 1년도 안되요
P1 	: 우와 돌고돌아 그렇게 만난 거네요
P1 	: 헛 신기해요
P0 	: 네ㅋㅋ대학 동기들은
	  너네 그럴줄 알았다고 하지만
	  정작 저희 둘은 몰랐어요ㅋㅋ
P0 	: 이상형은 어떻게 되세요?
P1 	: 저는 일단 웃음코드가 맞고 좀 감정기복이 덜한 사람이요 ㅋㅋㅋ
P0 	: ㅋㅋ웃음코드 궁금하네요ㅋㅋ
P1 	: 제가 충청도 사람이라 약간 개그코드가 있어요 ㅋㅋㅋㅋㅋ 마이너한
P1 	: 근데 뭐 이상형은 이상형일뿐이죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋ맞아요 이상형은 이상형일뿐
P0 	: 연애도 결혼도 이상형과는
	  전혀 다른 사람과 한 거 같아요ㅋ
P1 	: 배우자님이 일치하나요? ㅋㅋㅋ
P1 	: 앗 ㅋㅋㅋㅋ
P0 	: 아 일치하는게 있긴 있어요
P0 	: 남성.... 이라는거...?
P1 	: 앗 이런 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저한테는 너무
	  로또같은 남자에요ㅋㅋㅋ
P1 	: 엇 왜요? 궁금
P0 	: 안맞아도
	  너무 안맞아서요ㅠ
P0 	: 살수록 더 로또구나 싶어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 다른 의미의 로또였다니
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 그럼 처음 만날때 어떤 부분에서 매력을 느끼셨나요
P0 	: 서울남자요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 제가 귀여운 남자를 좋아하는데
P0 	: 귀여웠었어요ㅋㅋ
P1 	: 아 혹시 고향이 경상도신가요 ㅋㅋㅋ 그런 환상이 있더라고요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ아뇨 저는 인천이요
P1 	: 아니 같은 수도권이시면서 ㅋㅋㅋㅋ
P0 	: ㅋㅋ너무 어렸어여ㅋㅋㅋㅋ
