# FILE DATA
ID : MDRW2100023155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자요 진짜 결심히 젤 힘든거자나요
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 혹시 그
P1 	: 결심을 했다는게 대견한거
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 피부관리는 어떻게 하고 계세요?
P1 	: 피부과 가여 그냥
P0 	: 어머 역시 돈이 최고야
P1 	: 다 부질없다는 생각이 들엇어요
P1 	: 저는 그냥 모든것을 돈으로 조지는 중입니다
P0 	: 피부과 얼마나 들어요?
P1 	: 저는 주근깨랑 여드름이 고민이었기 때문에
P1 	: 여드름 케어랑 토닝을 받는 중인데
P0 	: 피부과 막 한 번에 3만~5만 할 거 같아서 못가겠어요
P1 	: 첨에는 예산 200정도 잡고 갓으나 의외의 지출로 벌써 500은 쏟은거 같아요
P0 	: 오우야 ㅋㅋ
P0 	: 효과 엄청나겠네요...
P1 	: 휴....어릴때 피부관리 했어야 했는데 너무 늦었어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 그 뭐라고 하지 여드름시체?
P0 	: 이런것도 피부과에서 도와주시나여...
P1 	: 네네 저 여드름 흉터 치료 받거든요
P0 	: 그거 레이저 이름 뭐더라?
P0 	: 피부재생 해주는 그 레이저 있던데
P1 	: 레이저 이름은 모르겟어요 그냥 저는 의사쌤이 이런이런 시술해야한다 하고 알려주면 해주세요 하는
P0 	: 아... 그럼 그 착색된 것도 살려주시나요?
P1 	: 토닝 몇번 받으면 깨끗해지더라규요
P0 	: 아 착색된건 토닝으로 해결하는거에요?
P1 	: 네네 토닝으로 해결중 아님 레이저인데
