# FILE DATA
ID : MDRW2100026736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋ다같이노는건가요 태 중 한ㅋㅋㅋ
P1 	: 그땐 빅뱅노래도 나오고
P1 	: 제가 관심이 없어서ㅋㅋㅋ 잘 모르는데
P1 	: 다들 한국왔었더라구요
P0 	: 앜ㅋㅋㅋ재밌었겠다 럭키바
P1 	: 효리네 민박보고 제주 갔다온얘기하고
P0 	: 우왘ㅋㅋ
P0 	: 한국팬이구나
P1 	: 아 한류가 인기 있구나 했어욬
P0 	: 그러네요 진짜 ㅋㅋㅋ
P1 	: 지금은 bts겠져?ㅋㅋ
P1 	: 다낭가서 뭐하셨어요?
P0 	: 태국은 갓세븜 뱀뱀 블핑 리사가 인기 엄청많아서 공항부터 뱀뱀 리사 사진이 깔려잇다던대 ㅋㅋㅋ
P0 	: 다낭이요..그냥 쌀국수먹고
P0 	: 성당가고
P0 	: 바다 보고 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㄹ핑크성당!
P0 	: 네핑크 ㅋㅋㅋㅋㅋㅋ
P1 	: 베트남은 마사지가 구려요
P0 	: 아 맞아요 걍 그렇더라구요 약하고
P0 	: 태국은어때요
P1 	: 태국은 낫죠
P0 	: 거기가 좋다던데
P1 	: 타이마사지ㅋ
P1 	: 베트남은 진짜 못하더라구여
P1 	: 어딜가든
P0 	: 제가 마사지 진짜조아하거등요...
P0 	: ㅠㅡㅠ
P1 	: 저도 진심이에요
P0 	: 실망햇음 저도 ㅠㅋㅋㅋ
P1 	: 코시국에도 몇번 갔어요
P0 	: 헉 어케요?
