# FILE DATA
ID : MDRW2100027575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하 예능은 저두 봐요! 켜두기 좋아서~~ 심심할때 보기 좋죠
P0 	: 맞아요 적당한 소음이 필요할때 좋은 것 같아요
P1 	: 드라마나 스토리있는 것들은 집중해서 봐야하니까 딴짓하면서 보긴 좀 어렵더라구요 ㅋㅋㅋㅋ
P1 	: 집증하고싶을때 보긴 정말 좋지만요!!
P0 	: 맞아요
P0 	: 점점 갈수록 집중력이 떨어지나봐요
P0 	: 드라마 이어서 보는 것보다 하이라이트만 딱딱 잘라서 보는게 좋아요
P1 	: 그쵸 학생때는 이래저래 많이봤는데 갈수록 한곳에 집중하기 힘들더라구여ㅠㅠ
P1 	: 맞아요 재밌는 구간만 잘라보는쪽이 보기 편하죠
P1 	: 그래서 요즘은 장편 시리즈물 보기도 힘들어서 예전같았으면 하루이틀 밤새서 보고 그랬는데
P1 	: 요즘은 거의 한달에 걸쳐서 보네요 ㅋㅋ
P0 	: 맞아요
P0 	: 그래서 저는... 아예 시리즈물을 못봐요
P0 	: 뭘 챙겨보는게 되게 힘들더라구요
P0 	: 마블, 해리포터 다 못봤어요
P1 	: 그쵸그쵸
P1 	: ㅠㅠㅠ 저도 둘다 중후반까지 보다가 나가떨어졌네요
P0 	: 마블은 그래도 한두편 정돈 봤는데, 해리포터는 뭔가 처음부터 봐야한다는 인식이 있어서 아예 안보게돼요
P1 	: 그쵸 마블은 그래도 단독 영화느낌도 있어서 보기 나쁘지 않은데 해리포터는 아예 장편이니까요ㅠㅠ
P1 	: 그래서 그냥 가벼운 유투브나 하이라이트 영상 찾아보는것같아요 적당히 5~10분 정도 할애해서 보면 되니까~
P0 	: 맞아요
P0 	: 전 그래서 한동안 연참 자주봤어요
P0 	: 딱 한 주제씩 쏙쏙 뽑아서 만드니까 보기 편하더라고요
P1 	: 아 안그래도 아는 분도 자주 보시던데 재밌나요?
P1 	: 저도 한번 봐야겠어요~~
P0 	: 단독채널로 빠져나오면 더 좋을텐데
P0 	: 걍 킬링타임용으로 보기 좋아요
P0 	: 보다보면 좀 열받지만요 ㅋㅋ
P1 	: 아하~ ㅋㅋㅋㅋㅋ
P1 	: 하긴 소재가... 열받을만한 소재긴 하네요!!
P0 	: 좀 주작스러운것도 있기도 하고
