# FILE DATA
ID : MDRW2100033190
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비가.
P1 	: 와.
P1 	: 내일 하루종일비온대
P0 	: 요즘 환절기라 그런지
P1 	: 이게.. 가을?
P0 	: 날씨가 확 추워지니까
P0 	: 비염이 엄청 심해졌어
P1 	: 비염..
P1 	: 그냥달고살아서
P1 	: 원래부터 콧구멍이 하나였다는 느낌으로 살아왔지만
P1 	: 이게왜나쁜말
P0 	: 하이고야...
P0 	: 여름에는 좀 괜찮았었는데
P1 	: 아무튼 계절영향은 거의 못받아옴
P0 	: 싸늘해지니까 비염이 다시 왔네
P0 	: 헐...
P0 	: 근데 요즘 비 많이오니까
P0 	: 공기가 너무 좋아
P1 	: 비 조아
P1 	: 히히
P0 	: 미세먼지 맨날 좋음이야
P1 	: 미세먼지 싫어
P1 	: 비 조아
P0 	: 비오면 맨날 창문 열어놓고 숨쉬잖아 그래서
P0 	: 좋은 공기 열심히 맡게....
P1 	: 바람도 나름 많이불어서 시원해서 좋음
P0 	: 그치
P1 	: 학교에 에어컨안틀고 시원함
P0 	: 이것이... 가을?
P1 	: 기분굿
P0 	: 아니 근데 우리반은 맨날 에어컨틀더라
P0 	: 에어컨 바람 쐬니까 비염 더 심해져서
P1 	: 그건 원래그럼
P1 	: 쌤
P1 	: 들도
P0 	: 오늘 하루죙일 훌쩍거림
P1 	: 틀더라
P0 	: 하....
P0 	: 웃기네...
P0 	: 오늘 계속 비온대
P0 	: 우리 내일 체육인데
P1 	: 내일도옴
P0 	: ㅋㅋ 탁구하겠네
P1 	: 티볼날먹쌉가능
P0 	: 예이이
P0 	: 난 빨리 눈왔으면 좋겠어
P0 	: 난 겨울이 좋아
P0 	: 붕어빵 먹고싶어
P1 	: 그건 ㅇㅈ
P1 	: 겨울최고
P1 	: 다들 역시 겨울을 좋아하더라
P1 	: 솔직히 나는 감성은 봄인데
P1 	: 몸이편한건 겨울
P0 	: 그치
P0 	: 난 긴옷들을 좋아해
P0 	: 롱패딩 같은거 보면
P0 	: 주머니가 많이 달려있잖아
P0 	: 소지품이 늘어난다구
P1 	: 인벤토리 늘어난다
P0 	: 안주머니에 핫팩 카드 현금
P0 	: 이런거 넣어놓고 다니면 편하잖아
P0 	: 겨울엔 전기장판 틀고 자는 것도 좋고
P1 	: 겨울은
P1 	: 몸이 진짜 편하지
P1 	: 겨울최고
P0 	: 봄도 좋긴한데
P0 	: 사계절이
P0 	: 뽐 여어어어어어어어름 깔 겨우우우울
P0 	: 이렇게 지나가는 것 같아
P1 	: 더운날이 많지..
P1 	: 여름이 특히
P0 	: 봄을 좀만 즐겨볼라하면
P1 	: 길게
P0 	: 더워져있어
P1 	: 느
P0 	: 벚꽃 구경하고 그럴려고해도
P1 	: 껴
P1 	: 져
P1 	: 왜이게
P0 	: 방심하면 더워진다구
