# FILE DATA
ID : MDRW2100014764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 형제는 있으신가요??
P1 	: 네 오빠 한놈 있어요!!
P1 	: &name1&님은요?
P0 	: 저는 언니랑 여동생있어요!
P0 	: 3자매랍니당
P1 	: 헐!!!! 가장 부러운 구성(?) 이에요
P1 	: 그런말 많이 들으시죠
P0 	: 헉 자매여서 부럽다고는 많이 하시지만
P0 	: 중간에 껴서 힘들겟단 소리도 많이 들어요 ㅎㅎ
P1 	: 앗 둘째셔서 그렇겠다
P1 	: 혹시 덕선이 에피 보면서 우셨나요?
P0 	: 아뇨 덕선이는 덕선이고
P0 	: 저는 저거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제가 드라마보면서 공감을 잘 못해여!
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 엠비티아이 T이신가오
P1 	: 저 엠비티아이 과몰입러라
P0 	: 와맞아요
P1 	: 자꾸 물어보게되네요
P0 	: 제 엠비티아이 맞춰보세요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 와 맞았다..!!!
P1 	: I0TJ
P1 	: 중간에 뭔지 몰라요
P0 	: 오
P1 	: 인티제?
P0 	: 다맞추셧네요
P0 	: 절 아세요...?
P1 	: ?
P1 	: 진..짠가요?
P1 	: 느낌이...그랬는데
P0 	: 네 진짜입니다
P1 	: INTJ
P1 	: ㄹㅇ요?!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넵 맞아여~!
P1 	: 핵신기
P0 	: 님은 엠비티아이 뭐에요??
P1 	: 그럼 중간에서 중재역할을 해주시겎네요
P1 	: 전 인프피인데 기분 좋을때는 엔프피 나오더라고요
P0 	: 사실 쌈닭입니다
P0 	: 제가 중재보다는 싸우고 있을걸요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
