# FILE DATA
ID : MDRW2100041851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 일단
P1 	: 슬슬 종강했으면 좋겠어요
P0 	: ㅋㅋㅋㅋ하... 저도요
P0 	: 개강한지 이제 3주차인데
P0 	: 볼써부터 강의와 과제의 향연에.. 지쳐버린
P1 	: ㅋㅋㅋㅋㅋ 근데 진짜.... 바빠 보이셨어요. 과제도 많고
P1 	: 저도 곧 그럴 텐데 두렵습니다
P0 	: 후후~ 함께 열심히 학교생활 해 보자구요
P0 	: 근데 대학오면 참.. 설렐줄 알았는데
P1 	: 네네
P0 	: 비대면으로 수업을 하다 보니 ㅋㅋㅋㅋ 그냥 귀찮기만 하네요
P1 	: ㅜㅜ 그게 진짜... 큰 거 같아요
P1 	: MT도 가고 축제도 즐겨야 대학이구나 싶은데
P1 	: 너무 밋밋하죠... ㅋㅋ 싸강듣는 게 꼭 현역 때 인강듣는 기분이고...
P1 	: 졸업하시기 전에 코로나 끝나서... 축제 한번이라두 즐겨보셨으면 좋겠네요 ㅜㅜ
P0 	: ㅠㅠ 맞아요 등록금 내고 학교 시설 이용도 못하고... 강의도 직접 대면하면서 듣는 게 아니니까 집중도 잘 안 되는 것 같고.. mt랑 축제같은것도 못 하구
P0 	: 그 무엇보다... 친구를 사귀기 어렵다는 점...
P0 	: 제가 인스타를 잘 안 해서 더 그런 것 같어요 ㅋㅋㅋㅋ
P1 	: 아.... ㅋㅋㅋㅋㅋㅋㅋ 헐... 진짜 그렇네요
P1 	: 저도 같은 상황이었다면.... 답답해서 울었을지도 몰라요
P0 	: 뿌앵~~
P0 	: 우는 새내기 &name2&씨 달래주는 상상 ㅋ 막이래.
P0 	: 그래두 뭐... 나름 만족하고 있습니다 ^^
P1 	: ㅋㅋ 아오 새내기가 아니라 아쉽네요. 훗. ㅋ
P1 	: 그럼 다행이구용~~~!!!!
P1 	: 동아리같은 건
P1 	: 아예 생각두 없으신가요?
P0 	: 네잉.. 그냥 관심이 가는 동아리가 별로 없더라구요
P0 	: 대부분이 뭐 스포츠 동아리, 댄스 동아리, 아니면 토론 동아리 같은 학술 관련이라... 쩝~
