# FILE DATA
ID : MDRW2100003375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 식사는 하셨나요?
P1 	: 고기를 맛있게 먹었답니다
	  저녁메뉴는 어떤거드셨어요?
P0 	: 집에서 굽굽하신거에요?
P0 	: 저는 오늘 치킨이가 땡겨서
	  치킨이 먹었어요ㅋㅋ
P1 	: 기계가 돌돌 돌아가며 구워줘서 좋네요ㅎㅎ
	  불금에 치킨좋습니다 배달 자주하세요?
P0 	: 집밥 좋아하는 분과 살아서
	  다른 집들에 비함 적은편 같아여ㅠㅋㅋ
P1 	: 요리잘하시겠네요? 무슨요리젤자신있으세요?
P0 	: 음... 왠만한 한식은 다 해요 ㅋㅋ
P0 	: 긍정님은 배달 자주 시키시나여?
P1 	: 네 배달매니아에요
P1 	: 근데 메뉴가 한정적이라 아쉽답니다ㅎ
P0 	: ㅋㅋ주로 뭐 시켜드세여?
P0 	: 그쵸ㅠ 한정적이죠
P1 	: 치킨 피자가 기본이구요!
	  나머지는 할인쿠폰적용되는거요 ㅎㅎ
	  아 요리조리법은 따로 배우셨나요?
	  원래 체질적으로 요리잘하시는건가요?
P0 	: ㅋㅋ정보의 바다에서 보고 합니다ㅋㅋ
P0 	: 체질적으로는
	  남이 해준걸 잘 먹는 체질요ㅋㅋ
P1 	: 아 정말 요리잘하는 분들 젤부럽습니다 ㅎㅎ
	  맛집은 자주다니세요?
P0 	: 코시국 전에는 그래도 찾아 다녔는데
P0 	: 코시국 이후 외식 한번도 한 적 없어요ㅠㅋ
P1 	: 아 정말 칭찬해줄부분이네요
	  맛집가서 괜히 코로나 걸릴까봐 불안하긴하죠!
