# FILE DATA
ID : MDRW2100027516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 백신맞으니 묘하게 몸이안좋군
P0 	: 너도 오늘 맞지
P0 	: 잘맞고 오시오
P1 	: 넹
P1 	: 백신 맞으면 운동못해서
P1 	: 어뜨케
P1 	: 다시살쪄버려
P0 	: ㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 나도운동해야하는덱
P0 	: 큰일났네
P1 	: 오늘도 콩국수맛있어서1.5인분먹음
P0 	: ㅋㅋㄱㅋㅋㄱㄱ어디서머금
P1 	: 집에서머겄죵
P1 	: 배불러아직도
P0 	: ㅋㅋㅋㅋㅋㅋ아니근데왜국수먹음
P0 	: 고기를먹고 든든히가야
P0 	: 백신도맞지
P1 	: 집에있는고기가
P1 	: 닭찌밖에없는걸어떠케
P0 	: 눈물
P0 	: 아넘피곤쓰
P1 	: 건강해야대
P1 	: 나도 쩜 피곤한거같기도
P0 	: 오늘 먹고 난 다음에 씻지 말고 술 먹으면 안 돼
P0 	: 먹고가 아니라 맞고
P1 	: 못씼는게 넘
P1 	: 오바야
P1 	: 운동갔다가 맞으러 간건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ물묻은 수건으로닦아줘
P0 	: 흑흑감사
P1 	: 손씻고 얼굴씼는 걸로 만족할래
P0 	: ㅇㅇㅇㅇ
