# FILE DATA
ID : MDRW2100031472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요 :)
P1 	: 육아 하시나요~?
P0 	: 네 육아해요!
P0 	: 아이 몇살이세요??
P1 	: 5세 3세 딸 둘이에요~
P0 	: 헉 둘이시구나 혹시 딸 둘이면 안싸우나여?ㅋㅋ
P0 	: 전 딸하나에요
P1 	: 싸우죠ㅋㅋㅋ
	  싸울 때도 많은데 사이좋을 때도 많아서 둘이 놀면 편하더라구요ㅋㅋㅋ
	  오늘도 저녁에 둘이 사이좋게 놀아서 예쁘더라구요:)
P0 	: 전 딸 하나라서 매번 제가 놀아줘야해서 쫌 힘드네여ㅠㅠ
P0 	: 특히 밥하거나 그럴때.. 계속 놀아달라구 ㅎㅎㅎ
P1 	: 딸 둘이라도 한번씩 그래요ㅋㅋㅋ
	  그 땐 그냥 티비 틀어줘요ㅠㅠㅠ
	  둘이 나란히 앉아서 봅니다...ㅋㅋㅋ
P0 	: 워킹맘이신가여??
P1 	: 네~9월 1일 복직했어요:)
P1 	: 근데 워킹맘 아닐때도....자주 보여줬어요ㅋㅋ
P0 	: 저도 티비는 보여줍니당 ㅋㅋㅋ 티비보여주는거 때문에 물어본게 아니고 저도 이제 일할려구 물어본거에용
P0 	: 무슨일 있을때 아이들은 누가봐주시나요?ㅠㅠ
P1 	: 지금은 일 안하고 있는 남동생 있어서 애들 맡겨요ㅠ
	  이번에도 일 시작하자마자 애가 아파서 어린이집 못 갔거든요ㅠ
	  동생 불러서 계속 봐달라고 했어요. 어제부터 오늘까지 같이 있어줬네요;;
P1 	: 신랑은 월요일에 못 와서 동생이 봐줬어요ㅠㅎㅎ
	  내년부턴 일할텐데 그 때부턴 저도 걱정이에요..
	  봐줄 사람이 아예 없어요 ㅠ
P0 	: 저는 이혼해서 혼자키우는중이라 친정가족들이 봐주긴 할건데 다들 일하니 어떻게될지 몰라서 걱정이에요ㅠㅠ
P0 	: 계속 시간제로만 일 할 수도없구 ㅠㅠ
P0 	: 야근 아예없는 직장도 없을텐데...
P0 	: 걱정이에많아요ㅠㅠ
