# FILE DATA
ID : MDRW2100011046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넷플릭스 보세요?
P0 	: 네! 근데 꾸준하게는 잘 안보게 되네요
P0 	: 넷플릭스 많이 보시나요?
P1 	: 음 많이는 아닌 것 같고 좋아하는게 생기면 끝까지 보는것같아요!
P1 	: 좋아하는 시리즈 있으세여?
P0 	: 한국꺼보단 해외껄 자주 봐요 ! 재밌게 봤던건 셜록홈즈랑 산타클라리타 다이어트, 에밀리파리에가다 재밌게 봤어요
P1 	: 홈즈... 아이린애들러 잊지못해요ㅠ
P1 	: 오 산타클라리타 다이어트 궁금했는데!ㅎㅎ
P1 	: 티비도 많이 보세요?
P0 	: 산타클라리타 재밌어요 조금 잔인하긴 해요..!
P0 	: 티비는 대탈출이랑 심야괴담회 챙겨보고있어요ㅎㅎ
P0 	: 보는게 다 비슷비슷하죠..?
P1 	: 대탈출 재밌죠 ㅋㅋㅋ
P1 	: 심야괴담회 보고 싶은데 너무 무섭다는데...
P1 	: 괜찮나요 ??
P0 	: 그래서 항상 가족들이랑 봐요..ㅎㅎ 보고는 싶은데 혼자보기는 무서워서요
P0 	: 요즘 재연을 되게 잘해서 더 무섭더라구요 ㅠㅠ
P1 	: 저도 한번 봐야겠어요 ㅋㅋㅋ
P1 	: 귀신...나오나요 !?
P0 	: 오 .. 네... 나옵니다 .. 분장이 무서워요 ㅠㅠ
P0 	: 좀비와는 또다른 느낌이에요..
P1 	: 앗... 제가 귀신을 좀 무서워하는데
P1 	: ㅠㅠㅋㅋㅋ 좀비는 오히려 잘 보거든요...
P0 	: 혼자보지마시구 가족이나 친구분하고 같이보세요..!
P0 	: 조금 괜찮습니다..
P1 	: ㅋㅋㅋㅋㅋ넵넵
P1 	: 대탈출 최근화 보셨어요?
P0 	: 네네 너무 재밌게 봤어요 보셨나요?
P1 	: 딱 이번화만 아직 못 봤어요
P1 	: 좀비 진짜 재밌게 봤어요 !!ㅋㅋㅋ
