# FILE DATA
ID : MDRW2100035158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 그릭요거트도 아직 접해보지 못했어요 ㅠㅠ
P1 	: 드셔보셨나요??
P0 	: 복숭아가 이제 거의 끝물이라
P0 	: 시간되시면 꼭 사서 드셔보세용
P0 	: 진짜 맛있어요ㅠㅠ
P1 	: 혹시 조금 딱딱한 복숭아로도 잘 되나요? ㅠㅠ 집에 마침 딱복밖에 없어서 ㅠㅠ
P0 	: 네네! 잘돼용
P0 	: 안에 씨 빼낼 홈만 팔수있음 돼용
P1 	: 오오 집에서 해서 드신건가요?
P1 	: 아 그냥 파서 넣는게 중요하군요
P0 	: 넵ㅋㅋㅋ 궁금해서 해먹어봤어용
P0 	: 흐흐
P1 	: 전 딱볶이면 잘라서 위에 올려먹을 생각만했는데 ㅎㅎ
P0 	: 제 친구는 귀찮아서
P0 	: 그냥 조각조각 평소대로 잘라서
P0 	: 그릭요거트 얹어먹었는데
P0 	: 맛 똑같대요ㅋㅋ
P1 	: 앜ㅋㅋㅋ 저랑 비슷한 생각을 하셨네요 ㅋㅋㅋ
P1 	: 그릭요거트는 어떻게 드셨어요??
P1 	: 사서 먹어도 맛있나요??
P1 	: 요즘 해서 먹는 경우도 많아서 어떻게 먹어야 맛있을까요?
P0 	: 엇 넵 그릭요거트 만들수도 있을까용?
P0 	: 저는 마켓컬리에서 그냥 시켜먹었어용ㅋㅋㅋㅋ
P1 	: 요즘 만들어먹는 것도 유행인 것 같더라구요
P1 	: 유행하는거 궁금해서 찾아보기만 했는데 귀찮을 것 같아서 보기만 했어요
P0 	: 맞아용ㅋㅋㅋ sns에서 유행하는 레시피도 많구여
P1 	: 뭔가 있다가 먹고싶은데 마트에 다녀와야겠어요 ㅠㅠ
P1 	: 맞아요 다들 왜이렇게 맛잘알이신지 알아갈 수록 좋아요 ㅎㅎ
