# FILE DATA
ID : MDRW2100016126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 아빠 백신 2차 맞으러 갔다! 떨려
P0 	: 우리집 요번달 수도세 4만원 나왔다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 어디 누수되는거 아니냐고 ㅋㅋㅋ
P1 	: 헉
P1 	: 그러게 진짜 찾아봐야하는거아냐?
P1 	: 얼마나 더나온가평소보다
P0 	: ㅋㅋㅋ근데 보니까 저번달도 3만 얼마더라 ㅋㅋ
P0 	: 세탁을 넘 많이 하는 거 같아 ㅋㅋ 진짜 거의 매일 돌렸으니
P1 	: 그렇게 세탁물이많아!?
P1 	: 우린 주말에만하는데 그래도 3번할껄? 하루에 ㅋㅋㅋ
P1 	: 난 12200원이다 수도료
P0 	: ㅋㅋㅋ진짜 우리집이 좀 심하긴 하네 ㅋㅋㅋ 우린 진짜 금욜부터 주말에는 하루에 2~3번 기본인듯ㅋㅋㅋ
P0 	: 아빠 일주일동안 모아서 오지 ㅋㅋ 여름엔 수건도 많이 쓰고! 암튼 넘 많이 돌려
P1 	: 세탁이 물이 많이 먹겟지ㅠㅠ
P1 	: 난 욕조받는거 덜햇는지 280원줄엇네
P1 	: 여름엔 샤워를 매일하니
P1 	: 담달에전기료가궁금하군 ㅋㅋ
P0 	: 맞아 거기다 사람도 많고ㅋㅋㅋ 음 많이 나올 수 밖에 없었구만
P1 	: 그러게ㅜ 뭔가.누스는아닌걸로..
P0 	: ㅋㅋ이번달에 신경써서 쓰고 다시 살펴봐야겠어!
P1 	: 여름엔 가스비는 적게나와 ㅋㅋㅋ 온수를.덜쓰니
P0 	: ㅋㅋ맞아 그래도 난 쪄뜨샤야...
P0 	: 쪄뜨샤 어제 유퀴즈에서 배운 단어지 ㅋㅋㅋ
P1 	: 풀네임못쓰늨디 ㅡㅡ
P0 	: ㅋㅋㅋㅋ맞혀봐!!!
P1 	: 아니ㅜ 내가생각한게아닌가 ㅋㅋㅋ
P1 	: 안올라가유
P0 	: ㅋㅋㅋㅋㅋ쪄죽어도 뜨거운물 샤워
P1 	: 그니깐
P1 	: 쩌..
P1 	: 죽어도는 안되나봐
P1 	: 쪄 ㅋㅌㅌㅋ
P0 	: 암튼 세탁물이 원인인지 궁금하다 ㅋㅋㅋ빨리 다음달 됐으면
P1 	: 여름엔 빨래를 자주하긴하지ㅜㅜ
P0 	: ㅋㅋ다음달 물세보고 얘기 해줄게!
P0 	: 다다음달을 봐야하는건가 ㅋㅋ
