# FILE DATA
ID : MDRW2100023905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 어학원도 다니셨어요
P0 	: &affiliation& 어학원 다녔을 적에
P0 	: 저 진짜 중국어 공부 열심히 했어요
P1 	: 와 어쩌다 갔어요
P0 	: 여기 대학교 동문이 알리바바인 거 아세용? 헤헤
P1 	: 그냥 중국어 공부하러?
P1 	: 와와
P0 	: 대학교 다니면서 교환학생 그런 비슷한 개념으로요~
P1 	: 아하 거기도 교환학생은 다 잇군용
P0 	: 중국 사람들이 영어를 못해서.. 중국어가 쫙쫙 늘어나용!!
P0 	: 먹고 싶으면 내가 중국어를 공부해야돼요 ㅋㅋㅋㅋ 안그러면 메뉴판에서 복불복 랜덤뽑기가 시작됩니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 신서유기에서 했던 거랑 비슷하겟네요
P0 	: ㅋㅋㅋ그래서 그거 되게 공감됐어요
P0 	: 저 학교 다닐 적에 학교 안에 그 분식집? 있었는데
P1 	: 넹넹
P0 	: 메뉴 보고 저거 달라고 했더니 웬 부화직전 삶은계란을 꺼내주시던..
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 친구들이랑 저랑 완전 기겁해서 노노노! 다급하게 외쳤는데
P1 	: 병아리 들어잇엇나여
P0 	: 겉에만 힘줄 같이 되게 흉측하게 생겼고
P0 	: 알고보니 그냥 일반 삶은계란 휴 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 진짜 가슴 조마조마하면서 셋이 계란껍질 깠던 기억이..
P1 	: 진짜 중국은 음식의 범위가 너무 넓어서 ㅋㅋㅋㅋ
P0 	: 분명 학교 다닌 얘긴데 내용이 어째 여행 얘기 같다
P1 	: 저 북경오리 먹으면서 오리랑 눈마주친거 같앗어요
P0 	: 아무튼 저 중국어 공부 열심히 했어요 그런계기로 ㅜㅜㅜ
P0 	: ㅋㅋㅋㅋ오우 진짜 소름돋아요
