# FILE DATA
ID : MDRW2100042597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 프듀x도혹시투표하셨나요..?ㅋㄲㅋ
P0 	: ㅋㅋㅋㅋ저 프듀2에서 너무 인생 망해서 프듀x는 안봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 프듀엑스는 누구픽이셨나요 ㅋㅋㅋㅋㅋ
P1 	: 그땐이진혁ㅋㅈㅋㅋㅈㅋ
P1 	: 저만계속미쳐잇엇군요..
P0 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 근데 왜냐면
P0 	: 프듀엑스할때 저는 바빳어요...
P0 	: 워너원 광고물품 사재끼느라...ㅋ ㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋ ㅋ하핫
P1 	: 악ㅋㅋㄲ
P1 	: 광고물품진짜많아서..
P1 	: 지갑이 텅..
P0 	: ㅋㅋㅋㅋ그니까요 ㅋㅋㅋㅋ 넘 후회돼요 ㅋㅋㅋㅋ뭘 그리 사재꼈는지 ㅋㅋㅋㅋㅋ
P0 	: 그래도 저때 깨닳음을 얻고 이제는 마니는 안사요.....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 광고물품까진 건들지말자라고 생각했어요ㅋㅋㅋㅋㅋㄱ요하이..하
P1 	: ㅋㅋㄱㄱㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아 진짜 물리도록 먹었죠 ㅋㅋㅋㅋ가나초콜렛이랑.....
P1 	: 가 나 까지ㅋㅋㄱㅋㅋㅋ
P1 	: 기억하시는분여기계셨어..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저기요... 저희집에 아직 박지훈이 광고하던 샴푸랑 ㅋㅋㅋㅋㅋ아 생각났다 에이프릴스킨ㅋㅋㅋㅋㅋㅋ
P0 	: 하 ㅋㅋㅋㅋㅋ너무웃겨요 ㅋㅋㅋㅋㅋ
P0 	: 그리고 강다니엘이 광고하던 그 모냐 바디 ㅋㅋㅋㅋㅋ그것도 아직도 남아있는걸요.......네이처..어쩌구 네이천가...
P1 	: 아그거ㅋㅈㄱㅈㅋㅈㄱㅈ바디ㅋㄱㅋ
	  그거사면브마주던 그거아닌가여
P1 	: 받아오고그랫는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자요 ㅋㅋㅋㅋㅋ휴 왜이렇게 잘 아시는거에요 ㅠㅠㅠ 눈물이납니다 동지여...
P0 	: 저그래도 산거중에 후회안하는거는
P0 	: 더 스프링홈 그 말랑곰이요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직도 잘 끌어안고자요 ㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋㅋ그 점찍혀있던 말랑곰맞나요...그것도사셨군요ㅋㅋㅋㅋ
P1 	: 진짜다니엘더쿠셨군요..ㅋㅋㅋ
