# FILE DATA
ID : MDRW2100034180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야식 드시나용?
P0 	: 아뇨
P0 	: 오늘 입맛 버려서
P0 	: 복숭아 먹어야 겠어요
P1 	: 크아 과일이 후식으로 최고죠
P0 	: 네 양심상 ㅋㅋ아이스크림 패쓰
P0 	: 전 딱딱한 복숭아요
P0 	: 뭐세요?
P1 	: 오 저는 말랑한 복숭아요!
P0 	: 오 다들 식성이 이렇게 달라요 ㅎㅎ
P0 	: 복숭아 ㅋㅋ몇개 먹고 맛없는거 잊으려고요
P0 	: 야식은 하세요?
P1 	: 복숭아 끝은 맛있게 끝내고 싶어져요
P1 	: 설빙 먹으려구요!
P0 	: 아
P0 	: 설빙 정말 사르르 맛나죠
P0 	: 저 빙수쿠폰 있는데
P0 	: 여름가기전에 낼 먹어야 겠어요
P0 	: 오늘 풀코스 완성 이시네요 ㅎㅎ
P1 	: 크으 좋죵
P1 	: 넹ㅋㅋ 이러다 내일 못일어날까 걱정이여요
P0 	: ㅋㅋ에이 설마요
P0 	: 낼은 내일의 태양이 떠오른답니다 ㅋㅋ
P0 	: 또낼은 뭐 내일대로 잘 먹음되죠 뭐
P0 	: 오늘은 불금 달리죠 ㅋㅋ
P1 	: 맞아욥
P1 	: 낼 또 운동해야죠
P0 	: 그렇죠
P0 	: 사실 다욧은 낼부터
P0 	: 어차피 먹은거 신경쓰지 마시고
P0 	: 낼 열심히 운동하세요
P1 	: 넵! 감사합니당~
