# FILE DATA
ID : MDRW2100014720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도요
P1 	: 제 부모 아니고 본인 부모인가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네
P0 	: 본인 부모님에게만 패륜짓하는데
P1 	: 노프라블럼~
P0 	: 그게 제 앞에서도 그런다는 조건
P0 	: 되게 분위기 싸하게만들고
P0 	: 밥상 엎으면서 내가 여친데려온다고 밥 잘하라햇지!!!!!!!
P0 	: 정도?
P0 	: 그래도 패륜아인가요?
P0 	: 아니 잠만 저 질문을 잊었어요 더 싫은거였죠?; 하 습 조건을 더 싫게 붙옄ㅅ내
P1 	: ㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥상을 엎는다..? 조금 최악
P1 	: (어머니는 눈에 안보임)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥상 엎고 씩씩대면서 나가는데 지혼자나가는 남자 VS 거기서 눈 부라리며 앉아있는 남자
P0 	: 누가 더최악이죠?
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밸런스 왜이래
P1 	: 전 혼자 나가는거요
P1 	: 가취가욥~!
P1 	: 어케 수습해~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가취가욥~~~~!
P0 	: 아놔 진짜웃겨
P0 	: 진짜웃기다 가취가욥
P1 	: 그러면 남편이 해줬으면 좋겠는거
P1 	: 설겆이 vs 빨ㄹ9
P1 	: 빨래
P1 	: 근데 빨래 그거에요 세탁기 말고 빨래판으로 하는거
P1 	: 설겆이도 식기세척기 금지 양념 안떼지는거 묻어있어요
P1 	: *ㅌ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P0 	: &name2&님 이상형... 신데렐라.
P1 	: 아니 고르라구요(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 빨래인데요
P0 	: 그 나무판에서 벅벅 빤 다음에
P1 	: 오 설겆이는 본인이 하시겎다?
P0 	: 나무몽둥이로 탁탁 두드려서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나무몽둥이 탁탁두드려서 하는 그빨래.
P0 	: 조선시대st빨래요
P0 	: 그럼요 설거지는 가능~^^
P0 	: 아 맞다 필수. 찬물
P0 	: 하 씁 ...나 이상형 신데렐라네
P0 	: 큰일났네...
P0 	: 머슴부리네 나..
P1 	: 괴롭히는거 좋아하시네..
