# FILE DATA
ID : MDRW2100044270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 얼마전에 넷플에서 본거중에 연애의 부작용이라고 영드인데 ㅋㅋㅋㅋ재밌게봤어요 ㅋㅋㅋㅋ
P0 	: 연애의 부작용?? 기억합니다 ㅋㅋㅋㅋㅋ
P0 	: 영드좋아해요
P0 	: 아 맞다 블랙미러.. 내가 블랙미러를 잊었다니 세상이
P0 	: 에
P1 	: 아 저도 블랙미러 알죠!!! 그거보면 진짜 미래에 대한 아이디어가 진짜 ㅎㄷㄷ
P1 	: 어떻게 그런 스토리를 쓰고 연출로도 나타내는지 신기해옄ㅋㅋㅋㅋ
P0 	: 그니까요 영국 진짜
P0 	: 음침하면서도 또 천재여
P0 	: 그래서 블랙미러같은 작품이 나온더같아요
P0 	: 영국의 역작
P1 	: 정말요 ㄷㄷ 근데 그거 거의 다 결말이 슬프지 않나요?? 제 기억에 좀 행복하게 끝났던게 한 2편정도 밖에 없던거같아요
P0 	: 맞아요!
P0 	: 진짜 엄청 철학적이어서 좋아요
P0 	: 생각하게만들고
P0 	: 매달 새시즌 내놔 이 영국놈들아
P1 	: 매편 다른 배우들 나오니까 ㅋㅋㅋ다른데서 나왔던 배우들 보면 반갑기도 하더라구여 ㅋㅋㅋㅋ
P1 	: 그 왓챠에서 이어즈앤이어즈 보셨어요??
P0 	: 아뇨!! 근데 추천은 받았어요
P0 	: 재밋나요??? 보고싶은데 어휴 볼게 너무 많다보니
P1 	: 그게 좀 블랙미러처럼 미래에 관한 이야기인데 블랙미러 더 먼 미래라면 이어즈는 좀 더 가까운 미래 느낌의 이야기에요 ㅋㅋㅋㅋㅋ
P1 	: 근데 그게 코로나 전에 나온 드라마인데 코로나같은 질병 퍼지는 편도 있고 ㅋㅋㅋ보면 현실적이어서 더 무서워요 ㅋㅋㅋㅋ
P0 	: 홀 솔깃해집니다
P0 	: 줄거리가 임ㅅ나요?
P1 	: 오 네네 이건 아예 한 가족들이 쭉 나오고요 ㅋㅋㅋ
P1 	: 미중 전쟁 난민 문제도 나오고
P1 	: 보면서 제가 제일 그럴듯하고 무서웠던게 ㅋㅋㅋ요즘에는 모든게 다 전기로 돌아가잖아요 ㅋㅋㅋ그래서 미래엔 폭탄테러대신에 전기를 차단시켜버리는 테러들이 일어나요
P1 	: 그래서 오히려 사람들이 다시 종이를 쓰고요
P1 	: 근데 진짜 저 전자파 차단하는 폭탄같은게 이미 있다더라구요?!?!
P0 	: 헉!!!!! 뭐야 너무 흥미롭네요!!!!!
P0 	: 전기를 차단한다니!!!
P0 	: 와 진짜 궁금해졌어욬ㅋㅋㅋㅋㅋ 설명 쫄깃하게 잘해주시네욬ㅋㅋㅋㅋ
P1 	: 그거 시즌2 바라는 사람들도 되게 많은데 찾아보니까 감독인지 작가인지 누가 시즌2 안할거라고 좀 단호하게 말했나보더라규요ㅠㅠ
P1 	: 아숩 ㅠㅠㅠ
P0 	: 헐 왜지
P0 	: 단호하게까지 ...ㅠㅠ
