# FILE DATA
ID : MDRW2100038372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이고ㅠㅠ 많이 아파하나요ㅠㅠ
P0 	: 그정도는 아닌데 모양이 길지않고 알알이 끊어져 나와요 ㅋㅋㅋㅋ
P0 	: 매일 한번씩 싸긴하는데 모양이 맘에 안드는 ...
P1 	: 시원시원하질 못하나봐요 ㅋㅋㅋㅋ
P1 	: 애기들 변비나 방광염일 때 참 어떻게 해줄수도 없고 걱정이에요ㅠ
P0 	: 화장실 힘줄때
P0 	: 수염이 앞으로 모이는데 너무 웃김 ㅋㅋㅋㅋ
P0 	: 방광염 온적 있나요?
P1 	: 네 방광염 때 울고 그랬어요 ㅎㅎ
P1 	: 그때 우는 소리 처음 들었어요ㅜ
P0 	: ㅠㅠㅠ 막 들락날락 하는데 못누더라구요 유투브보니
P0 	: 어떻게 치료하셨나요
P1 	: 병원도 열심히 다녔고, 물 마시게 물그릇도 수십번을 바꾸고ㅠㅠ
P1 	: 무료나눔한 물그릇만 스무개는 넘을거에요 ㅎㅎ
P0 	: ㅠㅠㅠㅠㅠㅠ 결국 그래서 어떤 물그릇이 젤 좋나요
P1 	: 강아지 높이 물그릇으로 바꿨어요ㅠ
	  덩치에 맞는 걸로 바꾸는게 답이었어요 우리 애는 ㅋㅋㅋㅋ
P0 	: 아 너무 낮은게 문제였을까요?
P0 	: 그 정수기는 안쓰시나요?
P1 	: 네ㅠ 연꽃정수기랑 몇 개 써봤는데 기계소리를 싫어하는지 처음 몇 번 보고 무시하더라고요 ㅋㅋㅋㅋ
P0 	: 귀엽다 ㅋㅋㅋㅋㅋ 슬프지만 ㅜㅜ
P0 	: 저는 인히어런트인가
P0 	: 이름이 그런거였는데
P0 	: 씻기가 넘 힘들어소 ㅎㅎ
P1 	: 아 그거 씻기 힘들군요
P1 	: 오레오 식기였나 보면서 관심 갔었는데 ㅎㅎ
P1 	: 저희 애는 또 사기그릇에만 먹어요 ㅋㅋㅋㅋ
P1 	: 까탈스럽기가... ㅋㅋㅋㅋㅋ
