# FILE DATA
ID : MDRW2100045653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 집 근처엔 뚜레쥬르 멸종했는데
P1 	: 이상하게 사무실 있는 동네에만 많더라구요
P1 	: 그래서 샌드위치 사면 아메리카노 주는줄도 거의 처음알았어요
P0 	: 행운을 거머쥐셨네요ㅋㅋㅋㅋ
P0 	: 닉네임을 부르기가 어려우니까
P0 	: &name2&님이라고 해도 되나요?
P1 	: 넵넵ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 어제 뭐 드셨나요!
P0 	: 저 어제 맛없는 삼겹살 김밥먹엌ㅅ어요
P1 	: 앗 맛없다니ㅠㅠㅠㅠ
P1 	: 혹시 편의점꺼였나요?
P0 	: 헐
P1 	: 편의점에 그런 메뉴가 많던데
P0 	: 귀신이세요?
P0 	: 저 울뻔했어요
P1 	: 아이고 ㅠㅠㅠㅠㅠ
P0 	: 김밥이라우삼겹살 둘다 좋아하는 메뉴라 기대하고 샀는데 비계만 씹혔어요
P1 	: 편의점 메뉴 사기전에는 그럴듯한데
P1 	: 포장뜯어보면 내용물은 적고
P1 	: 차디차게 식어있고
P1 	: 서럽고
P0 	: ㅠㅠㅠ
P0 	: 바보같이 또속았어요
P0 	: 이건 아니겠지 했는데
P0 	: 진짜 아니엌ㅅ던것이에요
P1 	: 아이고ㅠㅠㅠㅠㅠ
P1 	: &name1&님 잘못은 아니고 편의점이 나빴어요
P1 	: 그런 어중간한걸 만들고 그럴듯한 문구와 포장으로 소비자를 현혹하다니
P1 	: 맛없는걸 그대로 파는건 괜찮지만 맛없는걸  마치 맛있는 것 처럼 파는건 용서할 수 없어요
P0 	: 앜ㅋㅋㅋ아낰ㅋㅋㅋㅋㅋ 너무 웃겨요 감사합니다
P0 	: ㅋㅋㅋ 대신 화냐주셔서 감사해요
