# FILE DATA
ID : MDRW2100002471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아까 비엄청 왔었는데
P0 	: 갑자기 햇볕이 강해졌어요!
P1 	: 여긴 멀쩡해요
P1 	: 소나기 였나보네요
P1 	: 비는 싫어요
P1 	: 찝찝해서 습도도 높고 요
P0 	: 특히 여름비는 정말 최고죠 
	  장마일땐 제습기 계속 틀고 있어요
P1 	: 네 빨래가 안말라서 젤 힘들어요
P1 	: 겨울봄은 미세먼지가 힘들고요
P0 	: 그래서 건조기도 필수지요 
	  날씨가 우중충할때 온말리니 냄새나더라구요
P1 	: 요샌 필수죠 ㅎㅎ없음 불편해요
P1 	: 저 저번에 비와서 건조기 돌리가 남편옷 아동복 만들었어요 ㅋㅋ
P0 	: 아 저는 아무생각없이 래쉬가드 돌렸어요^^;;
	  인형옷....ㅋㅋ
	  지금 에어콘을 틀까말까 고민되네요
P1 	: ㅋㅋ맞아요 저도 운동복을 래쉬가드 같은 재질이잖아요 긴팔이 반팔 ㅋㅋ
P1 	: 이 습한 기후가 사람을 웃게 하네요
P1 	: 여름이 좋은건 햇볕인거 같아요 빨래가 잘말라요 건조기로 하다가도 비안오면 건조대에 말려요
P0 	: 저도 이제는 건조기 돌리면 안되는 옷은 해좋은날 건조대 이용 하지요
	  저녁되니 또 시원한 바람이 부네요^^
P1 	: 맞아요 그래야 해요 ㅎㅎ
P1 	: 여름만에 특권이 빨래말리기죠
P0 	: 살균소독까지  햇볕이 쫙 최고예요
P1 	: 맞아요 계절이 가을 중간 이라 밤엔 시원해요
P1 	: 여긴 소나기 왕창와요
P0 	: 갑자기요?  여긴 선선한 바람이 부는데 비는 안오네요
