# FILE DATA
ID : MDRW2100039373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저두요....
P1 	: 혹시 자담치킨 먹어보셨어요?
P0 	: 헉 아니요?! 맛있나요!?
P1 	: 앗 저도 안먹어봐서 ㅋㅋㅋ 맵슐랭인가 맛있다고 하더라구요!
P1 	: 근데 다음날 속에서 불난다 해서 두려워요ㅋㅋㅋ
P1 	: 좋아하는 치킨 있으세요??
P0 	: 헉.헉 그래도 뭔가 도전하고 싶네요.. 매운 거 완전 좋아하는 ㅠㅠ
P0 	: 막 최애는 없고 기본 후라이드랑 양념 좋아해요!
P0 	: 요즘 다양한 거 먹어보고 있는데 다 맛있더라구요
P0 	: 최근엔..푸라닭...
P1 	: 오오오 역시 기본이 진리긴 해요ㅎㅎㅎ
P1 	: 오 푸라닭!!! 저도 제일 많이 시켜먹어요
P1 	: 블랙알리오 좋아해요!!
P0 	: 헉 그거 맛있나요? 블랙.. 뭔 맛이에요??
P1 	: 걍 간장마늘치킨이에요!!
P1 	: 진짜 무난하게 먹기 좋아요
P1 	: 푸라닭 뭐 먹어보셨어요??
P0 	: 투움바 먹어봤어요!
P1 	: 오오 전 투움바 떡볶이? 사이드 밖에 안먹어봤는데 맛있더라구요!
P1 	: 느끼한거 좋아하시면 go추마요도 맛있어요!
P0 	: 와.와..와..... 저 지금 듣기만 해도 설레요
P1 	: 그쵸 블랙알리오랑 go추마요 반반 순살 극락이에여
P0 	: ㅋㅋㅋㅋㅋ아 넘 웃기는.. 허억 그렇게 반반이 되군요! 꼭 먹어볼게요 맛있겠다
P1 	: 왕추천이요ㅜㅜ
P1 	: 그리고 푸라닭 순살은 다 닭다리라 좋아요!!
P0 	: 헉 짐짜요?!?!?!?
P0 	: 완전 좋네요 ...
P1 	: 그쵸... 치밥해먹으면 최고입니다...bbb
P0 	: 와... 치밥.... 침 고여요
P1 	: 저두요ㅠㅠㅠ 치킨은 진짜 뭔들...
