# FILE DATA
ID : MDRW2100038162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해보고싶어요 ㅋㅋㅋㅋ
P1 	: 미국을 데려가 달라!!
P1 	: 이연복 쉐프님 음식을 먹게 해달라!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅌㅋㅋ그거면 저도 따라가고싶습니다
P0 	: 막 부려먹어도 되니까 맛있는거 실컷먹고 미국에서 놀고싶네요 ㅋㅋㅋ 그때 날씨도 꽤 좋았었던 것 같은데 세상 이럴땐 연예인들이 부러워요
P0 	: 현지에서 먹힐까 시리즈 대체로 재미있은 것 같아요 ㅎㅎ
P1 	: 하늘이 너무 이쁘고... ㅠㅠ 미국 곳곳을 누비고
P1 	: 뭐 잠을 얼마나 못자고 준비했을진 모르겠지만 길어봤자 2~3주일텐데... 저 너무하고싶어욬ㅋㅋㅋ
P0 	: 맞아요 요리는 가서 배우면 되는거니까 빠짝 일하고 신나게 놀고 ㅋㅋㅋ
P0 	: &name2&님 이제부터 데뷔준비를 해요 ㅋㅋㅋ
	  훗날있을 현지에서 먹힐까를 준비합시다 ㅋㅋㅋ
P0 	: 지금 너무 아무말이네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가즈아!!!!
P1 	: 이연복쉐프님 기다려요~ ㅋㅋㅋㅋ
P1 	: 원래 이시간은 아무말 타임이에요 ㅋㅋㅋ
P1 	: 그리구 대탈출멤버들은 진짜 본인이 얼마나 탐나는자리에 있는지 잘 생각하고 행동해야합니다....
P1 	: 돈내고 멤버하라고 해도 할사람들 한트럭 열트럭은 넘을거에요ㅠ
P0 	: 왜 밤만되면 기절하듯 잠들까요 ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ &name2&님 거기에 줄서있으신 것 같은데요
P0 	: 방탈출은 대탈출만큼 스케일은 별로 안큰거죠??
P1 	: 네!! 방탈출은 규모가 큰것도 있지만 대탈출은 카메라도 몇십대 아마 백대 넘지않을까 하는 숫자가 들어가서 촬영할 정도니..
P1 	: 거의 비교불가 완전 달라요!!
P1 	: 대탈출 한뒤로 방탈출 하러 간적있는데 시시했어요ㅠㅠㅋ
P0 	: 와.. 진짜 어마어마한 규모네요
P0 	: 대탈출은 매회마다 세트도 확확 바뀌는거 맞죠??
P1 	: 네!! 스토리가 바껴서 세트만드는것도 어마어마할것 같아요
P1 	: 무엇보다 매번 방탈출처럼 탈출스토리 만들어내는것도 세트 작동시키는것도ㅠㅠ 엄청나요
P1 	: 저는 어제 여고추리반 보느라고... 잠을 조금밖에 못잤더니 너무 피곤해요 ㅋㅋㅋㅋ
P1 	: 김정호선생님이 아군이 아니라는거랑 고인혜대신에 나애리가 죽었다는 가정까지 만들어낸 부분에서 껐어요  너무 보고싶은것ㅋㅋㅋㅋ
P0 	: 저 지금 폐병원? 편 보고 있는데 짜증나옄ㅋㅋㅋㅋㅋ 한번 거슬리니까 거슬리네요 그래도 재밌으니까 참고 봐야겠어요
P0 	: 와 맞아요 그거 완전 소름
P0 	: 완전 뒷부분인거 아니에요?
P0 	: 어제 엄청 달리셨군요 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 여고추리반보는데 거슬리는게 진짜 1도없어서 너무좋았어요 ㅋㅋㅋㅋ
P1 	: 짜증나시죠...
P0 	: 맞아요 ㅋㅋㅋ 다들 너무 부둥부둥해줘서 훈훈한데 여기는...하..
P1 	: 여고추리반이 얼른 이름바꿔서 다시 나오기를
P0 	: 막 서로 버리고 ㅠㅠ 별로에요
P0 	: 맞아요 여고추리반 멤버들이 대탈출하면 좋겠어요 ㅎㅎ
P1 	: 저는 몰랐는데 여고추리반 선생님들이 다 개그맨인가봐요
