# FILE DATA
ID : MDRW2100003125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 여행 좋아 하시나봐요 ㅎㅎ
P0 	: 40대 첨봤어요 반갑습니다 ㅎㅎ
P0 	: 전 요번에 휴가는 코로나에 남편도 바쁘 고 못갔어요
P1 	: 코로나 때문에 어디 못 가죠.ㅜㅜ
P0 	: 네
P0 	: 근데 잘가시는분이 많아요
P0 	: 전  요새 겁나서 안가요
P1 	: 저도 웬만허면 안 가요.ㅜㅜ
P0 	: 참 아쉽고 빨리 여행 막가고싶오요
P1 	: 어디 가시고 싶으세요?
P0 	: 저 제주도 가고 싶어요
P0 	: 작년엔 갔는데 올해 못갔네요 ㅜㅜ아쉬워요
P1 	: 저는 재작년에 갔었어요
P0 	: 요번엔 코로나 확진자가 너무 많아서 못갔네요
P0 	: 요새 갔다온곳 있으세요?
P1 	: 없어요.ㅜㅜ집근처도 잘 안 나가니
P0 	: 네 저도 완전 방콕이예요
P0 	: 오늘은 서울가요 서울 투어가 됐네요 ㅋㅋ
P0 	: 치과가는데 겸사겸사 구경가요
P0 	: 여행이라 할수도 없죠
P0 	: 기념품 사는 재미로 여행가면 신났는데
P0 	: 전 경주빵 안흥찐빵 펑리수 기념 특산품 막사고 좋아했어요
P1 	: 그래도 집보단 바람도 쐴 수 있으시겠네요. 잘 다녀오세요
P0 	: 네 ㅎㅎ
P0 	: 가서 아이들 맛있는것도 사주고 오려고요
P0 	: 비와서 주말엔 꼼짝마인데 이렇게 길을 나서네요 ㅎㅎ
P0 	: 조만간 사람없는 계곡이라도 물소리 듣고 오려고요
P0 	: 지방은 사람 발길 안닿는 곳이 많아요 ㅎㅎ
P0 	: 도전해보세요 ㅎㅎ
P1 	: 그쵸. 가려면 가는데 코로나 핑계로 집에 있게 되네요.ㅋㅋㅋ
P0 	: ㅎㅎ 꼭 바람쐬세요 ㅎㅎ
