# FILE DATA
ID : MDRW2100028164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 ㅋㅋㅋㅋㅋ
P1 	: 엄마냥도 대단하네여
P1 	: 좋은 사람을 알아보는 눈이 있나봐요
P0 	: 그니까요 ㄷㄷ 애기도 엄청 낳아놨더라구요
P1 	: 이럴때보면 모성애라는게
P1 	: 너무 신기해요
P1 	: 그리고 메탈남님도 진짜 대단하신 거 같아요
P0 	: 맞아요 덕분에 채널도 떡상 ㅋㅋㅋ
P0 	: 그분 고양이 집에 안들이신다했는데 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ으아
P1 	: 그래도 큰 결심하신게 너무 멋있고
P1 	: 사람이 따듯해 보여요 ㅠㅠ
P0 	: 저는 두마리도 힘든데
P0 	: 도대체 몇마린지 ㄷㄷ
P1 	: 그니까요 ㄷㄷㄷ 정성이 정말..
P1 	: 진짜 요즘에 그런 사람들 많은 거 같아요
P1 	: 잠깐 키우다가 유기하고..
P1 	: 그런 무책임한 사람들이요..ㅠ
P0 	: ㅠㅠ 연예인들도요
P0 	: 김희철 뭐 욕먹고있던데
P1 	: 아 그거 유기견 키우는 사람들 대단하다고,,
P1 	: 어떻게 유기견 키우는지 모르겠다고 그런 이야기 했나봐요
P1 	: 저도 잠깐봤네요 ㅎ
P0 	: 사지말고 보호소 입양하면 좋을텐데 ㅠ
P0 	: 발언이 조금 문제가 있었나바요
P1 	: 그니까요.. 연예인의 삶도 정말
P1 	: 어려워 보여요 진짜..ㅠ
P0 	: 오늘 티비에 축구 한다네요
P1 	: 오 야구도 하는데..!
